UniqueCount	AmbigCount
0	2
0	2
0	1
1	0
0	0
0	0
1150	157
0	107
0	50
0	0
0	1062
0	1357
2	1608
0	1120
0	486
0	671
0	980
0	484
0	317
0	0
2	563
0	487
0	412
0	391
0	200
1	276
0	124
0	162
0	167
0	229
0	89
2	0
0	1
1	1
0	0
0	0
0	0
3	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
3	1
3	1
1	1
0	1
1	0
34	5669
34	5429
0	581
0	1887
0	160
0	5
9	1137
2	269
1	1
19	2827
0	918
7	918
1	709
0	747
0	61
6	124
0	16
0	29
0	27
0	211
0	56
0	35
0	43
0	60
0	18
0	0
0	177
3	0
11	0
963	3713
0	144
0	1583
0	3370
3	3342
0	377
1	139
5	321
4	0
0	0
26	1373
1	833
36	1249
0	194
0	445
0	298
0	247
0	71
0	0
0	0
0	3
1	38
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
1	0
0	4
0	0
0	0
1	1
0	1
0	0
0	1
2	38
0	0
0	0
0	0
0	0
1	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
5	70
0	0
0	17
1	16
481	2210
7	2162
28	2196
1	100
0	183
0	120
1	47
16	440
2	175
0	145
0	0
0	24284
0	24198
0	24198
5	2958
1	908
215	17427
0	17322
12	2432
58	420
2	4652
0	2854
1	1441
1	416
1	11
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	327
0	0
0	0
0	0
0	3
0	17
0	0
0	0
0	0
6	114
0	141
4	144
93	495
0	362
0	331
1	304
1	0
1152	1590
0	1117
0	577
9	106
27	386
1821	1812
10	1786
8	79
0	1124
0	1211
2	548
4	506
31	268
0	276
0	0
694	31087
0	1713
3	16422
2	23926
4	26079
4	26336
0	0
342	203
2	88
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	0
1	51
3049	5581
1	3372
1	3111
0	3709
1	1369
7	320
0	663
1	429
2	67
2	187
0	0
2	65
1058	395
0	377
0	114
0	311
12	428
11	609
6	300
3	555
5	142
7	181
0	0
0	0
0	46
5	1
0	47
0	47
0	47
0	0
0	0
0	47
0	47
0	47
0	47
0	0
0	47
0	47
3	23
1	2050
0	5
0	0
102	265
0	185
0	131
12	137
0	87
0	85
0	44
0	27
0	27
0	16
0	8
1	12
0	2
0	2
0	3
0	1
2	1
0	6
6	479
1	0
0	0
0	0
0	0
16	5
28	432
17	439
40	22
3	41
5	39
17	0
0	689
39	690
15	76
0	40
18	137
3	132
0	116
13	0
17	76
31	54
11	36
4	71
1	36
1	560
1	1600
0	225
0	1374
0	268
0	838
7	1561
8	1843
18	1843
2	258
0	417
1	335
13	84
0	328
0	244
0	40
3	8
1	18
3	4
1	8
12	17
1	118
0	0
6	584
14	452
0	1261
0	9272
0	9197
4	1021
2	826
27	1592
0	1669
1	889
0	1
0	1
60	167
257	320
24	313
4	26
22	586
13	431
1	406
2	126
1	196
2	198
5	3
19	22
128	324
4	82
0	81
0	191
5	198
61	73982
17	147
2	0
153	2033
0	1924
0	430
1	1818
0	1680
0	1788
0	807
1	712
0	356
0	281
275	127
0	50
34	1580
1	74
0	53
1	43
1	676
0	253
1	762
0	827
93	6009
37	5606
0	5551
11	202
0	258
25	169
5	233
0	949
2	5087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
1	9
1	5
0	1
14	1
2	3
5	2
0	1
0	0
856	1082
0	1065
1	232
199	26
30	135
3	7
11	3
0	0
0	0
0	0
0	0
2	3
5	13
1	74
3420	6814
74	4978
6	3778
0	3527
0	2268
0	0
6	4435
1	0
0	450
0	3157
0	2959
0	508
0	456
0	559
17	224
11	196
0	267
27	189
0	2700
317	3409
2	232
12	219
0	555
0	3094
0	470
0	564
0	2975
2	3203
0	435
2	2703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	3
27	207
5	27
0	9
0	23
0	17
7	298
4	104
823	253
0	252
0	0
0	0
0	0
0	0
384	345
0	313
0	300
0	292
0	312
1	293
1	0
58	1207
25	1321
15	1231
0	1344
1	1273
0	1152
0	585
0	464
0	397
0	336
1	74
0	15
6	74
1	0
1	9
0	3
0	3
0	0
0	1
0	1
1	939
0	782
0	1095
5	948
6	913
0	376
0	0
0	0
0	7
1	0
67	183
0	213
0	210
0	68
0	55
6	55
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
619	408
14	384
1	0
0	0
0	32
0	0
0	0
3	9
0	9
0	2
0	4
0	94
0	94
0	7
0	74
0	0
0	74
0	74
0	74
0	74
0	74
0	0
0	0
0	0
0	6
0	0
13	17
0	10
0	0
1	0
0	58
9	0
2509	0
1	6
0	6
0	3
0	8
8	18
0	3
0	0
0	10
0	10
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
2	2121
1	2082
2	2107
2	276
0	199
74	4785
6	548
0	4136
0	632
0	554
0	756
0	306
4	615
52	424
0	0
3	1332
67	1474
3	226
1	582
1	386
0	238
0	0
0	0
3	161
3	0
9	731
0	815
0	1077
0	934
0	1017
0	942
0	988
2	700
0	640
5	193
0	117
0	260
0	73
0	104
0	258
0	129
0	180
1	56
5	188
0	94
48	491
2	78
0	107
0	105
0	84
0	57
0	29
0	32
0	36
0	19
0	1
0	5
0	0
0	4
0	29
0	4
0	26
0	27
0	5
0	1
0	0
0	0
4	167
0	5
0	66
0	11
0	7
0	7
0	11
0	8
0	3
45	3943
0	3853
0	3788
20	1803
0	1799
0	1584
0	356
1	316
1	296
0	105
0	1018
5	0
0	191
0	27
0	74
0	413
0	4582
0	80
0	40
0	0
29	78
0	0
13	712
0	685
20	635
62	141
0	31
0	0
0	0
5	1219
0	0
0	1
0	0
1	415
0	0
1	0
36	6
0	0
1	0
2	18665
0	1
0	1
4	33
0	0
1833	1072
9	999
0	73
1	1
0	70
0	99
2	83
0	46
3	60
0	45
0	45
0	24
2	9
0	21
0	8
0	1290
2	1291
0	1299
0	1291
0	599
0	132
0	53
0	74
0	3
0	0
0	3
13	15
0	13
0	1
0	0
0	0
0	0
38	4849
3	4567
0	4543
17	3596
0	3216
10	132
9	702
29	1120
2	785
0	28
0	0
0	0
0	0
0	0
0	0
2	7
9	5
0	0
0	2
0	59
0	7
0	55
0	1
0	13
0	3
0	4
0	5
0	2
0	16
0	13
0	8
0	14
0	15
0	12
0	0
0	4
0	1
0	0
0	1
0	0
0	3
0	0
0	0
6	37
0	0
1	0
0	0
0	0
0	14
0	14
0	1
0	0
0	4052
0	4052
0	3813
0	1774
1	1774
14	1883
0	1593
0	1330
0	1320
43	1385
0	1248
0	997
0	999
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1033
0	0
0	0
2	49
6	29
0	0
0	0
670	2403
0	2402
0	2296
2	133
1	384
10	903
10	0
1	0
0	85
0	84
0	85
1	24
0	12
1	12
0	10
2	1
2	277
0	284
0	277
10	233
0	262
5	293
0	168
2	58
0	37
2	79
0	84
1	69
4	26
0	3
78	564
6	380
3	304
0	270
1	0
1	0
1531	1321
1	1205
1	275
0	0
2	3
448	0
0	0
0	604
4	748
0	0
0	0
0	76
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	9153
0	883
1989	9027
0	3656
4	8335
4	2060
0	1196
0	8167
0	931
0	534
2126	1608
24	338
17	1265
3	1179
1	1145
5	149
0	791
0	71
14	1350
0	181
0	1149
1	118
1	72
0	43
1	565
0	42
0	24
1	535
0	263
0	0
0	1577
0	0
0	0
3	12
0	12
0	7
0	264
0	0
0	33
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1270	461
1	355
2	258
1	189
63	1705
28	1258
0	671
1	344
0	447
6	0
4	0
0	0
7	79
1	77
0	19
0	5
2	24
0	25
0	0
0	16
4	8
0	0
2	30
31	0
0	2057
0	2150
0	1911
15	1952
0	1716
0	755
6	420
0	456
0	1025
1	938
0	282
0	914
3	265
34	754
34	529
3	160
8	91
22	257
0	2084
0	1995
0	2111
0	428
1	483
0	2052
0	1980
0	349
0	700
15	655
1	460
0	504
11	437
35	664
68	120
0	118
0	116
1	11
0	25
1	28
1	5
0	0
1	1010
64	916
0	747
0	927
0	256
0	723
1	264
0	318
0	214
9	314
0	230
0	180
165	64
3	21
858	437
1	252
7	1287
0	1192
9	99
3	534
0	596
1	114
4	456
0	264
0	114
1	81
0	0
3	0
66	4890
0	4894
1	144
1	1551
0	4693
0	3739
6	3549
0	3555
0	3579
0	45
0	110
0	329
1	438
0	190
0	103
0	412
2	196
0	0
0	435
0	329
66	3142
0	157
3	234
11	2212
0	2316
72	1317
1	2306
0	2924
4	306
25	1293
194	2329
1	472
3	536
0	313
4	99
0	0
0	0
0	0
1	18
464	1736
0	6
0	4
0	1
3	3
0	4
0	1
0	2
0	1
1	241
0	13
0	1743
0	3
0	1672
0	3
1	21
9	1714
3	142
0	195
0	35
14	1332
0	0
1	1
5	0
55	152
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	214
0	0
24	2
1	0
0	0
1	4
1	36
0	16
0	0
0	0
7	1488
1	18
1778	3195
2	3190
0	70
2	312
0	245
2	547
19	491
3	2209
0	467
0	2228
4	208
0	846
6	2223
0	533
0	2109
2	849
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	4
1	6
0	1522
0	1468
15	412
0	160
0	244
2	825
0	267
0	166
2	291
3	90
0	0
0	0
344	7162
1	6692
8	3647
0	5653
2	2686
7	3007
14	872
42	89
39	2443
0	2184
1	1002
0	798
2	1246
0	427
171	819
1	456
3	734
0	68
0	175
0	848
3	537
0	315
0	1166
0	649
0	170
0	358
1	365
1	643
0	996
0	453
0	472
0	1003
0	514
35	656
0	656
3	337
5	412
0	380
54	201
0	120
2	27
0	1009
0	0
1	1080
2	684
0	978
0	639
3	541
18	2716
0	2773
9	2875
0	2202
0	1989
3	1537
2	1447
72	1196
0	143
0	1896
0	96
0	1867
0	1905
0	85
0	1600
0	428
0	1922
0	1865
0	1927
0	440
0	448
15	1895
0	1502
0	1788
0	1523
2	357
0	420
0	628
0	21
0	14
0	21
0	102
0	102
0	2
0	3
0	16
0	14
4	77
0	0
0	0
0	0
0	144
0	1
0	143
0	0
0	0
0	0
1	672
7	451
0	443
0	973
2	844
14	2171
0	633
0	1676
0	107
0	1660
1	433
0	899
1	121
2	535
17	173
10	53
0	43
0	3
6	726
0	582
0	1
1	669
0	3
2	20
0	166
0	426
6	102
0	373
2	160
0	53
0	80
1	78
0	5688
0	3484
0	5523
0	5443
0	4383
0	4261
0	4268
0	3073
0	4336
0	4029
5	1956
0	2684
5	1519
1	3269
0	1117
0	740
2	2
11	516
0	25
0	736
0	666
0	1496
0	702
2	1579
0	429
4	92
3	53
0	286
0	478
0	669
1	179
0	81
0	410
0	366
0	92
0	87
0	154
0	3209
0	5677
37	3821
0	5400
0	5442
0	4368
0	1630
1	770
30	663
0	720
0	721
0	720
0	566
0	506
3	53
26	15
7	13
20	2135
0	138
0	1493
0	1672
0	1306
0	669
32	1080
0	985
6	671
1	429
2	500
0	121
0	176
0	109
0	0
3	407
0	22
12	637
0	480
2	25
0	7
0	0
0	18
0	18
0	7
0	0
0	0
15	3361
0	773
1	2230
1	713
4	1620
1	1464
0	0
0	0
0	1121
0	1992
1734	2134
0	1216
0	418
0	710
21	582
9	366
3	714
0	0
0	0
0	0
0	0
3	2
0	0
0	1
0	1
0	1
0	0
6	3425
0	3365
20	2706
0	595
0	1716
0	1165
1	0
0	635
0	591
0	736
0	322
2	241
0	228
0	263
0	218
0	191
0	0
0	258
0	291
252	383
0	136
0	84
5	315
3	300
0	232
0	155
0	226
1	93
0	166
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
1	47
0	0
0	0
0	546
0	0
0	0
0	0
2761	3956
0	389
0	748
0	3497
2	265
22	482
0	4016
0	463
0	368
0	416
0	351
0	540
5	993
0	534
0	0
1	1
0	0
0	0
11	21
0	1
0	21
5	9
0	1
1	1
0	6
1	343
0	82
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	8
0	0
0	0
0	0
0	2741
0	2615
0	0
1	1
0	1
0	0
0	0
15	0
6	29045
9	4944
2	22619
24	27269
40	26710
0	9404
19	19110
1	10994
0	12331
1	219
10	586
0	35
14	54
0	347
1	150
0	457
4	146
0	207
0	127
0	910
56	814
15	99
0	678
20	45
0	676
4	165
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1	33
0	0
1	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	199
0	188
1	8
0	100
1	22
0	13
1	2083
1	2415
14	980
0	520
0	287
1	1204
0	734
0	147
0	673
1	496
20	399
0	256
0	162
0	2194
4	1674
1	1775
4	488
2	496
1	93
1	1179
1	106
0	588
0	343
0	2
0	4472
898	4919
0	2754
4	3800
0	1798
0	377
0	387
1	372
0	385
0	37
0	37
0	15
0	3
1	6
5	7
0	0
0	0
0	1
3	7
2	530
0	0
123	0
2	2
1	2
0	2
0	20
0	20
0	3
0	1
2	3928
242	4470
16	4281
0	227
0	242
0	74
4	1100
0	286
6	318
0	687
0	458
11	454
2	371
0	933
0	1256
0	2
0	1262
32	2411
0	505
0	1398
0	1238
0	2051
1	1941
0	2004
0	2004
0	1885
0	1695
0	1569
0	1533
0	271
74	1568
0	909
0	1340
0	1466
0	357
0	1107
0	1253
0	305
0	615
0	153
0	217
1	99
2	7
0	7
39	1357
0	1026
0	1012
2	1242
0	119
14	250
43	517
1	594
0	1323
0	604
0	626
0	1081
0	905
2	1051
1	232
1	74
0	27
0	0
0	81
9	6
2	14
0	14
0	2
0	0
0	911
0	842
1	657
0	817
3	162
0	326
0	87
5	211
0	276
0	159
2	175
9	109
0	114
5	63
0	0
0	0
0	0
0	0
1	89
0	27
0	0
0	1
0	0
17	32
0	4
0	0
0	0
0	42
1	3395
0	3073
8	7
2	0
0	175
164	5996
3	2728
0	5012
0	5942
0	269
0	1628
0	3771
0	418
0	3775
0	195
0	329
0	279
0	341
3	427
1	240
1	2010
2	250
0	645
2	421
0	0
0	0
2	15
0	2
1	0
0	0
0	0
732	193
2	32
0	5
20	16
0	0
11	22
1	36
0	26
0	0
1	3
0	2
0	0
1	3
0	1
0	210
873	1712
0	454
0	486
1	1461
142	21
1	2
1	0
0	19
0	0
0	2
0	3
0	2
0	4
0	252
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
44	773
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	0
0	4
0	2
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	6
0	6
5	7
0	3
0	3
0	0
0	3
0	3
37	22
0	2
0	1
0	0
0	0
0	83
0	14
6	4
0	193
0	17
163	1452
20	993
0	959
1	1042
0	350
0	372
1	640
0	251
0	600
0	352
0	428
0	316
0	323
0	316
0	326
0	442
1	417
0	236
0	223
0	256
1	229
0	156
1	141
0	151
0	200
15	271
3	18639
4	0
0	0
131	3832
7	2878
0	2878
8	3312
1	2451
0	1617
6	3031
0	2398
0	734
72	47243
3	2
105	4460
1	4460
1	922
0	144
1	358
4	402
4	769
4	475
1	15
0	0
0	0
0	0
0	0
2	25
331	44
7	954
0	365
0	327
1	156
1	106
0	727
0	324
0	6
0	8
0	0
0	0
0	2
0	0
5	38
0	0
1	95
24	444
0	0
493	596
0	133
5	357
5	410
3	140
1	44
0	2
0	2
0	1
0	1
0	5
0	0
0	1
0	1
0	1
3	4
0	0
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
443	13
0	13
17	12108
177	97
0	35
0	59
0	51
0	58
2	483
1	3675
0	0
0	0
2	889
1	3552
37	3261
5	3021
2	2644
0	711
4	478
0	3241
0	453
1	655
0	719
35	75
2	243
0	674
1	498
3	452
1	162
12	7
1	7
0	2
1	36
0	0
0	0
1	1182
0	1531
0	863
5	296
0	4
0	5
0	44
0	44
2	1
0	17
1	7
2	0
0	0
3	0
2	1
0	458
1	445
1	458
1934	555
8	125
0	124
1	98
2	0
13	2697
0	0
1	0
0	0
0	0
0	170
0	561
18	10684
0	0
2	437
1	434
0	434
2	320
0	24
0	159
1	0
0	30
1	253
3	33
1	21
17	376
0	35
1	15
0	16
0	13
1	9
1	20
0	3
0	4
1	8
1	1549
3	0
0	0
0	0
8	0
5751	9177
2	7779
0	7520
0	7906
0	5643
1	3019
1	489
11	7
0	1
1250	300
5	15
0	123
0	0
0	0
0	6
0	0
209	326
0	323
1	207
0	43
1	148
1	10
0	0
0	42
0	9
1	45
7	10
0	157
5	157
2	163
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	520
5	720
52	1525
35	1485
1	780
28	1441
0	1112
1	181
3	373
5	605
0	1
0	1
0	0
0	0
63	1479
0	1266
0	1018
0	1191
0	973
0	960
2	655
0	1126
0	1039
0	353
0	276
0	464
1	501
0	349
1	363
0	337
2	302
0	138
1	79
0	96
0	0
0	48
1	71
55	277
2	41
5	406
3	60
1	168
1	153
1	2353
24	8098
2	6
6	13506
0	0
0	1
0	0
874	25758
0	21618
0	21546
0	16735
0	24307
5	22868
11	20283
22	10167
24	48
0	28
0	26
2	15
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
3	0
40	0
536	2322
3	2299
0	893
4	771
1	688
3	718
0	0
1	591
0	602
5	384
0	597
0	592
2	371
0	0
1	0
0	0
0	9
0	0
0	5
0	8
0	3
0	4
0	1
0	2
0	1
0	5
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
4	20
0	0
0	0
1	9
0	0
0	0
0	0
0	0
2	743
1	576
0	15
0	0
0	0
0	0
0	0
0	0
1	36
0	0
0	0
0	0
0	0
0	0
3	5687
0	3792
0	3117
7	4929
4	3581
0	2547
0	2990
0	0
0	0
0	1
0	1
0	0
4	4637
0	0
0	1
0	0
0	0
3	7
7	19
0	1907
8	2212
1	2013
0	1718
0	1754
0	421
0	0
0	0
7	1637
1	168
4	180
38	910
0	564
16	1387
0	1716
0	1661
0	481
0	1226
1	632
0	582
1	358
4	186
0	0
0	0
0	0
15	529
8	802
148	768
0	872
7	779
0	489
0	653
0	66
0	369
0	349
3	151
0	126
8	147
0	57
3	50
11	6
1	16
0	20
5	48
1	63
5	3
0	29
66	3
11	97
2	47
37	84
0	3
0	2
5	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
1	395
0	0
0	5
0	0
0	0
0	7
0	7
2	8
0	7
0	7
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	4
0	4
0	4
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	3
0	0
0	2
0	0
1	2
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	709
0	657
1	511
1	472
5	544
3	364
1	1
0	1
292	42
18	42
0	42
0	91
0	141
1	110
0	419
2	403
7	89
2	789
30	1005
1	536
1	102
1	7
1	98
0	10
0	0
0	0
0	0
4	78
0	0
0	0
0	0
0	0
8	156
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	4
0	108
7	108
0	102
2	20
4	26
0	0
485	337
1	182
0	47
1	76
0	77
1	74
0	60
46	55
0	29
1	18
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
3	5
0	0
0	69
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	456
0	360
0	239
0	397
1	300
0	46
0	62
0	263
0	178
0	11
3	27031
14	168
0	0
12	9
13	36
9	65
6	25
6	12
5	215
6	0
2	48
6	0
185	737
0	240
0	50
0	96
0	125
0	447
0	52
3	10
7	3
4	23
0	21
0	22
0	17
15	1
0	17
0	10
0	12
0	11
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
1253	3229
5	467
4	805
12	393
0	477
0	770
18	275
0	545
0	461
0	1525
0	79
4	274
1	355
0	315
0	174
0	0
67	202
3	153
43	149
0	148
0	40
39	0
0	61
16	106
0	16
0	107
0	111
0	15
1	41
0	0
0	25
0	7
0	12
0	0
0	0
0	0
0	3
0	4
0	1
0	1
0	8
0	6
0	5
25	38
0	2
0	3
0	6
0	1
0	0
0	0
0	0
0	0
13	0
0	1
0	950
7	265
16	2076
33	1977
50	1294
0	963
1	920
1	5
11	187
0	17
9	14
0	52
1	52
0	0
0	0
0	0
2024	1188
2	279
0	304
0	123
0	320
0	295
37	287
0	128
2	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2112
3	8826
9	8418
6	3726
0	10913
0	460
0	681
0	2141
0	8554
1	251
0	2556
3	1195
0	50
0	1024
0	757
0	8456
0	8301
0	5
3	10409
0	8873
0	10598
0	6705
4	906
4	42
0	7789
2	8063
0	7814
9	3016
0	1576
0	7643
1	466
0	814
0	6189
1	7842
0	5707
2	700
0	881
0	5117
0	5339
0	7395
0	792
13	3552
56	867
0	56
108	8062
3228	8704
0	1361
0	1726
7	1499
0	581
0	1746
0	1999
6	1521
11	362
0	363
0	1
1	1
86	70
0	0
0	0
0	0
713	1486
1	1004
12	1467
2	1350
1	551
21	0
0	143
0	221
13	379
4	40
0	82
48	97
3441	2287
3	2151
1	28
0	189
1	0
0	0
0	419
2	21
2	4
0	0
232	1192
0	271
0	242
18	929
0	311
1	75
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	21
0	0
0	0
10	1392
31	155
0	3
0	0
0	0
2	25
2	3
0	34
0	1
0	0
0	2
1	17
0	0
1	6
0	1
0	2
0	2
0	2
0	0
0	0
0	16
0	16
0	1
177	4358
8	2029
0	4358
7	1142
2	840
5	508
0	617
0	323
1	307
2	47
0	381
3	82
0	0
7	0
0	0
0	0
0	4
0	4
0	0
0	30
0	0
0	0
0	0
1	17
1	0
0	0
0	0
5	1559
16	27
21	355
7	0
0	0
20	1
14	293
11	211
21	94
0	207
0	0
0	318
0	0
0	0
1	1
1	1
24	140
0	71
1	69
0	415
0	0
2195	925
10	768
0	188
6	520
0	0
0	0
0	0
0	0
1	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	24
0	8
0	1
0	23
0	45
0	4
9	19
0	0
0	42
0	116
0	28
0	88
0	55
0	45
0	75
0	1159
1	992
4	100
0	1087
4	1044
0	1024
0	982
0	170
0	133
3	834
4	143
2	130
0	228
0	193
3	346
0	265
0	3
4	242
0	266
0	122
0	40
0	69
3	7
1	49
0	268
105	3203
2	768
1	97
0	2843
0	2509
0	97
0	2759
0	2742
1	256
0	1437
1	25
2	389
0	694
0	551
8	140
1	270
0	0
45	460
3	321
5	460
0	0
0	0
0	0
0	0
0	0
0	0
33	57
0	52
0	11
1	10
0	0
0	41
0	0
0	0
0	0
0	0
4	12
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	504
0	6
0	8
0	0
0	1
0	2
0	0
0	0
0	0
1	139
2	0
0	0
2	980
68	980
0	929
6	279
0	137
0	150
0	3943
0	0
234	117
0	8
0	5
0	101
8	17
0	13
0	72
0	64
0	29
0	34
5	21
1	0
0	0
0	2
0	0
0	0
14	39
79	5163
0	5041
2	459
6	124
0	0
2	14
0	0
0	0
0	0
0	0
1455	652
0	176
0	207
6	446
0	232
917	306
2	3
0	0
0	0
1	0
0	0
0	1
0	2
0	3
0	2
0	0
0	2
1	4
0	3
0	1
0	3
0	1
0	0
0	0
0	0
1	442
0	1683
10	2859
0	1603
5	2569
1	1037
716	2225
5	1265
0	0
4	1520
0	0
0	0
0	6
0	3
3	6
0	0
0	2440
0	2440
0	1803
1	905
1	87
0	178
0	0
5	13785
1	627
0	2228
2641	2880
0	571
0	2139
1	670
1	942
3	315
0	460
0	450
0	1676
0	1086
1	1017
0	0
1	51
478	2561
2	2256
0	1023
0	667
0	717
9	577
0	435
0	394
0	246
0	345
0	439
0	225
103	261
1	32
0	0
1	0
6	91
1	92
10	1535
1	1518
0	1488
0	1516
0	867
0	648
0	372
0	362
0	329
2	350
0	327
0	305
0	254
0	203
0	161
0	130
0	103
3	48
0	118
0	15
1	33
0	0
1	0
0	0
0	0
0	0
0	4
0	185
0	185
0	2
0	1
0	1
0	4
0	4
0	35
11	71
0	1
28	491
2	329
0	281
0	99
1	0
1	1
0	0
6	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
2	30
0	380
0	1115
1	1586
0	1587
1	486
0	332
1	78
8	20
0	3
0	0
0	1239
0	450
118	2001
110	913
76	1748
0	1157
0	1541
1	1657
1	689
13	753
0	1533
0	590
0	1306
900	2581
0	2251
3	1688
0	2202
3	1356
0	1341
3	1002
2	0
0	372
2	2338
0	654
273	2413
0	134
280	84
4	250
0	200
0	308
133	192
0	136
0	84
0	10
0	74
0	21
0	11
0	30
0	30
0	1
0	0
0	0
0	0
0	0
365	2836
4	880
0	1014
0	186
1	359
41	1425
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
718	526
0	382
0	122
3	187
0	116
11	52
4	101
1	108
0	95
1	98
0	95
0	31
0	18
0	33
0	0
0	38
0	0
0	0
0	0
1	587
1322	0
1	814
