UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	782
92	722
1	720
17	740
19	117
0	59
0	0
40	659
13	677
21	463
3	881
2	1318
1	771
1	604
1	989
0	882
0	443
2	645
0	227
0	167
15	163
5	171
0	391
49	57
2	208
36	21
8	81
0	95
0	313
12	337
0	32
0	27
0	302
5	338
0	148
56	855
0	467
66	741
19	48
49	374
1	152
0	17
97	158
0	21
0	21
0	20
0	4
0	2
1	0
0	0
5	14
4	2
0	13
0	17
0	25
0	131
16	156
1	7
51	258
0	1
3	4
68	678
252	639
3	111
67	386
82	296
0	3
0	3
11	874
0	838
0	810
0	810
0	45
6	107
8	110
0	2
0	2
0	0
188	1006
30	752
0	328
445	250
0	221
51	422
0	0
50	0
49	9
2	181
0	184
0	161
0	188
10	178
0	171
0	179
18	201
0	8
7	200
0	32
0	159
1	33
0	19
0	18
0	185
0	120
0	13
0	161
6	144
0	2
1	4
0	147
0	14
2	3
0	6
1	31
0	40
0	41
5	35
0	27
0	22
0	3
0	1
12	2
0	3
0	2
0	2
0	1
0	1
0	0
1	0
30	823
0	822
3	663
0	735
0	710
12	621
0	633
1	639
0	180
5	4
6	390
1	1713
4	1685
15	698
22	539
0	18
0	0
0	3
0	634
0	224
3	476
0	568
0	524
0	606
0	549
0	571
0	586
0	584
42	55
2	73
0	46
0	1
1	116
0	9
0	27
3	110
2	113
22	97
20	42
2	12
12	6
220	779
5	5
16	64
0	0
0	0
0	368
0	387
169	917
0	110
0	311
0	211
19	1367
2	1308
26	1220
5	677
1	24
2	287
2	170
0	98
4	250
6	122
1	93
0	178
11	290
2	274
10	276
11	169
17	5
24	6267
3	5659
21	6581
110	1190
35	2133
4	989
17	1338
9	707
9	61
2	333
5	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
24	63
0	0
0	0
26	128
10	1
8	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	215
0	37
0	0
0	0
0	0
0	0
0	0
0	116
0	27
2	11
1	3
0	3
0	2
3	89
0	5
0	79
1	11
0	21
1	14
0	21
0	14
0	26
0	26
0	18
0	8
1	5
0	24
2	5
0	83
0	19
4	59
2	61
10	16
77	165
6	0
3	0
0	152
0	781
1	231
0	262
0	173
133	579
0	172
0	266
7	249
37	365
13	199
3	173
0	263
0	0
3	0
0	0
684	48
12	1
0	7
3	41
0	20
0	18
2	19
0	0
13	35
0	22
27	15
0	19
49	75
1	4
0	1
0	0
9	0
0	0
11	8
13	1427
0	465
0	1888
6	880
10	170
3	1532
18	673
130	1098
6	404
24	225
0	194
3	221
0	191
0	79
0	30
2	13
0	19
1	30
29	3
0	163
0	160
3	160
0	166
3	134
9	86
0	67
0	0
2	0
1	477
0	424
0	342
1	83
11	23
12	19
3	16
0	58
0	124
15	59
20	2
0	29
2	0
0	47
0	47
0	108
0	41
130	80
2	44
56	88
2	22
0	342
1	412
22	409
3	410
0	368
22	872
0	603
0	259
0	273
57	351
74	857
0	747
0	108
7	266
0	2
2	102
2	8
6	0
0	57
0	56
0	255
0	245
0	264
0	255
0	53
0	35
0	77
0	262
0	65
0	34
0	24
0	40
0	246
0	23
7	217
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
75	11
0	4
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	6
0	6
0	5
0	0
0	5
0	0
26	46
0	0
0	0
5	29
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
5	68
0	75
3	6
0	57
0	11
0	10
1	1
0	0
0	0
54	267
0	267
37	216
27	216
67	64
2	122
0	54
0	29
0	4
0	78
0	76
6	36
0	30
0	27
0	15
0	24
0	24
0	7
0	7
0	13
0	10
0	25
0	6
0	0
0	9
0	9
0	0
0	0
0	77
0	14
0	366
0	260
0	395
2	674
0	217
0	31
0	495
0	4
0	447
5	536
0	555
0	523
0	298
0	369
0	395
0	383
0	388
3	474
0	349
0	35
0	136
0	25
0	298
0	284
42	93
0	251
0	18
0	0
8	77
0	0
0	0
1	19
4	8
4	18
4	4
826	209
1	160
7	55
1	0
0	0
206	690
0	31
2	58
6	49
0	46
3	47
2	257
0	26
0	107
2	32
9	124
0	13
0	382
0	388
1	390
16	383
0	382
0	382
0	381
0	375
0	15
5	9
0	15
11	360
2	366
29	347
0	4
22	183
8	86
0	0
1	0
1	1
0	0
0	0
0	0
14	17
0	0
0	0
49	230
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	0
0	0
0	24
0	0
0	0
51	77
0	18
0	0
0	0
0	0
4	19
1	0
0	0
0	0
8	135
10	134
0	395
7	443
3	463
0	354
11	11
4	21
47	16
0	280
7	43
0	591
3	5051
16	1
0	1688
8	117
12	47
1	5211
0	5172
0	1275
0	1389
128	1701
4	371
10	4983
31	33
3	192
64	4617
2	1836
16	6
114	550
2	21
0	0
1	21
0	9
0	15
0	3
0	785
1073	2412
130	2414
1	2376
0	1589
1	1463
1	790
1	788
3	0
22	72
1	16
12	319
16	11
4	300
0	2
0	1
0	11
3	7
653	1886
0	23
27	1707
5	734
33	131
30	65
9	66
0	0
19	0
2	532
8	480
1	480
0	480
0	502
1	502
0	564
0	564
0	278
0	4
9	0
12	204
0	12
0	4
86	179
0	24
2	13
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	6
0	135
0	232
74	309
0	167
0	174
0	165
0	172
0	154
2	102
0	50
0	77
0	60
0	47
0	94
0	63
1	8
3	52
0	53
0	46
3	52
0	6
0	87
1	94
0	94
0	94
0	94
0	94
0	40
0	61
1	65
0	65
0	65
0	56
0	0
863	635
5	113
18	54
6	34
3	54
0	0
0	0
0	4
0	4
0	4
0	0
1	101
4	93
6	207
0	44
37	115
15	87
0	57
0	36
0	1087
81	1305
0	253
2	308
4	208
0	120
308	59
0	59
76	194
3	2
4	158
21	88
0	86
2	94
12	104
1	19
6	487
0	273
6	846
0	558
0	93
19	178
2	175
9	29
9	127
6	103
3	63
16	85
0	0
0	38
0	0
0	0
10	211
12	0
11	53
2	60
0	46
4	110
0	52
0	58
0	50
0	46
1	25
3	28
0	32
0	33
12	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	19
11	0
0	0
651	161
72	176
1	42
8	0
0	6
0	96
0	96
0	96
1	97
0	2
0	1
0	0
0	2
6	0
0	0
0	0
0	0
170	294
0	142
1	6
2	17
0	0
0	1167
6	387
10	1642
6	1677
1	1152
21	575
6	1608
1	1352
25	721
7	1031
0	0
14	7
32	201
28	18
0	11
23	36
10	21
0	22
0	16
36	25
0	13
0	0
0	0
0	0
0	0
0	8
0	0
2	3
0	3
0	2
0	1
0	0
20	765
3	501
0	9
0	352
0	306
31	613
0	26
10	17
8	42
10	16
1	23
13	11
1	70
58	286
3	21
13	38
5	20
25	29
1	0
0	0
1	0
0	0
10	24
38	21
0	0
0	0
29	0
0	0
0	67890
4	68078
235	54152
1	60881
1	64652
45	49218
16	15857
25	17197
0	14252
5	12171
52	10030
84	8086
4	4633
0	3892
81	7940
214	8245
96	145
6	0
14	0
0	0
16	22
1	4
0	0
0	0
0	0
29	83
0	0
0	0
0	0
1	34
0	0
43	150
0	2
1	5
0	5
0	5
1	13
0	5
0	4
0	4
0	1
0	0
155	522
1	0
1	14
412	98
257	27
0	25
1	2
0	0
2	15
3	23
0	8
530	1594
14	1363
0	712
1090	1131
10	638
2	1131
2	837
9	0
5	60
2	60
0	58
0	0
0	0
270	478
15	0
77	45
1	102
1	90
0	3
0	12
0	2454
0	2495
64	2551
12	7
0	1402
0	1443
8	60
18	109
3	0
0	0
18	1
1	2016
11	1907
9	713
78	1694
1	2043
6	71
0	0
31	128
0	0
18	46
2	46
0	23
1	18
0	0
0	0
6	95
81	254
0	237
10	216
7	20
10	13
32	149
82	456
0	312
24	21
1	10
3	7
0	0
0	0
0	74
3	48
0	0
63	680
18	95
95	614
1	9
5	119
0	73
46	197
4	31
11	79
0	13
0	0
13	0
1	0
125	773
0	964
36	1238
24	656
0	1095
0	1079
0	1073
17	3
2	24
1	53
1	53
0	221
8	24
8	0
0	191
0	6
0	3
9	185
25	134
0	47
5	129
0	121
0	2
0	1253
25	74
14	694
774	3007
0	846
7	848
9	1085
9	224
11	985
3	326
11	0
1	57
0	37
4	111
0	43
0	10
10	129
0	11
5	87
0	63
1	64
3	3
681	956
8	224
99	358
27	66
38	7
305	81
2	81
0	6
9	0
26	145
0	2
0	4
17	139
0	6
12	120
14	47
0	14
0	0
4	0
0	0
15	20
0	1
0	4
0	0
0	4
0	0
0	603
55	2751
0	2049
0	895
0	992
1	1117
35	385
8	799
12	893
0	628
0	1730
0	987
0	343
0	775
0	944
0	881
0	611
0	949
22	159
0	423
0	366
0	346
0	248
0	117
0	42
0	268
0	357
0	241
0	75
0	21
0	267
0	55
0	1037
0	113
0	32
0	36
0	34
0	0
0	0
4	6
0	0
32	46
0	36
4	211
161	421
1	87
9	49
0	195
5	64
0	1800
23	1914
42	899
1	33
57	164
0	180
0	99
0	231
27	29
11	112
6	392
0	0
3	10
3	10
26	964
1690	1096
8	131
2	129
12	68
62	132
11	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
313	143
2	78
10	45
24	23
0	0
0	0
0	0
1	2
2	4
0	2
0	0
31	24
38	110
10	98
15	62
0	16
0	18
0	6
0	0
3	287
0	110
0	520
5	150
0	492
0	119
0	291
2	126
2	98
310	867
20	332
1	603
10	1265
0	1263
0	799
0	767
0	639
11	432
53	518
26	445
27	178
113	422
7	1025
3	674
0	661
50	49
2	841
7	1383
3	933
0	1466
0	652
0	762
0	571
0	723
0	286
15	207
0	0
14	56
0	0
0	0
0	0
0	0
0	0
17	41
2	957
0	837
0	946
0	694
0	321
0	291
0	338
1	338
0	242
0	271
7	167
0	90
2	78
3	134
0	122
31	53
0	108
0	20
21	0
0	275
0	299
28	168
7	181
3	175
1	57
1	53
1	66
15	24
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	409
0	415
0	263
25	41
187	980
0	935
44	884
0	206
8	106
1	131
3	147
238	566
8	72
4	95
0	48
24	530
5	2004
3	79
7	2140
0	33
9	186
6	140
0	0
3	492
271	1060
27	878
1	856
12	153
18	463
2	292
0	0
0	0
0	0
1	15522
1045	15832
0	10019
15	10038
0	8658
0	0
0	0
21	9
0	0
0	203
1	2508
8	2381
1	83
0	0
0	0
0	0
5	3034
0	3037
7	15
0	58
0	2037
1	996
30	845
44	298
8	84
7	61
0	718
0	666
2	350
1	20
2	25
1	25
6	238
10	17
9	34
18	11
0	9
1	0
13	7
0	2
0	6
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
36	84
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	19
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	5
0	1
1	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	59
0	59
0	62
0	59
0	14
0	4
0	3
0	6
0	17
0	1
0	8
0	5
0	0
0	0
0	0
2	16
0	82
0	1359
2	1196
2	136
1	38
0	23
2	1311
0	1284
20	24
0	26
13	82
0	22
27	15
1	5
0	7
18	21
0	2
0	1
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	58
2	67
0	0
0	0
0	0
9	20
0	0
96	256
2028	798
10	798
2	5
45	174
0	1
0	5
0	0
0	0
11	11
0	0
0	0
0	0
0	0
66	572
0	601
9	488
2	541
0	116
0	284
0	234
0	198
0	174
2	141
5	62
8	266
3	770
0	805
0	803
9	293
11	188
0	30
2	19
8	54
0	101
6	0
3	0
200	122
36	94
4	407
0	0
0	0
670	711
24	132
15	43
0	300
0	31
36	4
0	313
1	0
11	1682
29	1631
1	150
0	1587
2	388
0	0
0	0
1	0
52	106
0	2
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	419
0	0
0	0
0	419
0	0
0	0
0	0
17	345
0	296
0	0
0	0
0	74
41	436
0	0
82	27
1533	287
9	196
0	284
0	159
2	19
0	0
9	168
0	182
0	870
2	725
0	844
1	126
20	9
1	86
4	63
54	52
0	35
11	195
0	151
15	49
2	249
2	150
0	0
0	0
0	0
0	0
31	41
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	2
0	1
0	0
0	0
0	0
0	0
0	0
1	78
14	78
0	37
0	19
1	7
0	9
35	31
42	46
5	46
62	3
2	3
2	6
754	299
9	186
1	186
95	185
13	22
1	3147
0	941
35	3100
0	469
16	129
3	557
0	909
24	3030
20	596
0	16
0	0
5	13
0	2
0	1
8	15
0	2
10	1737
0	332
0	705
29	11
1	1552
0	298
6	212
0	1408
0	708
94	1690
6	364
14	75
112	43
138	223
3	88
1	100
33	80
5	23
1	10
205	36169
5	32
6	30
0	1
19	2
0	0
0	0
1	91
18	2009
0	1338
5	1501
2	3
0	85
39	76
52	15
0	0
8	159
1	263
14	309
41	396
47	286
20	281
72	156
0	10
18	18
0	22
1	77
0	180
0	49
0	0
1	0
1	11
0	22
22	66
100	252
0	181
0	120
0	60
0	17
70	56
2	46
10	24
15	26
0	10
2	40
2	41
0	0
0	2
1	14
0	27
1	12
0	21
0	2
0	2
0	2
12	9
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	0
2	2
0	3
4	3
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	843
0	752
0	871
3	345
0	216
0	116
15	179
0	68
0	285
5	21
0	61
1	169
0	87
0	75
0	60
94	1147
9	261
0	261
1	621
0	617
11	432
3	428
14	226
0	1
0	1
7	60
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
11	127
11	2
0	0
0	0
0	2
0	0
0	0
1497	2593
0	538
29	2058
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	1
1	254
0	88
0	127
1	143
2	85
0	12
2	27
0	0
0	0
824	260
0	87
0	184
39	103
1942	5716
18	335
22	1409
113	228
5	147
7	32
0	268
16	34
5	121
15	24
115	548
2	1182
5	2854
3	98
10	51
45	2463
0	21
14	0
78	1119
51	598
2	1053
0	884
21	165
0	63
0	43
0	176
9	38
1	101
11	42
0	34
4	30
719	241
11	28
8	91
24	4
0	4
0	4
17	24
10	4
0	0
116	489
0	445
3	195
5	104
6	182
3	0
4	317
19	316
0	280
0	285
0	89
21	9
75	2830
2	3398
13	3303
80	2494
0	2171
17	909
2	555
3	679
28	749
1	63
0	330
0	552
17	102
8	665
31	10
0	665
6	393
0	390
19	198
21	23
0	269
0	0
1	0
0	184
0	48
0	79
0	52
0	241
0	44
0	241
9	241
0	49
0	242
0	25
0	241
0	67
0	242
0	167
0	131
0	69
16	1
50	0
7	728
23	537
4	349
0	4
2	229
13	184
15	41
15	103
0	0
0	0
755	211
7	24
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	14
0	0
0	0
0	0
0	0
0	0
0	2
14	31
0	4
144	7
67	7
1	14
20	14
48	57
0	5
0	2
66	0
718	0
0	0
0	0
0	0
0	0
0	0
0	0
41	161
0	0
0	0
0	0
0	0
0	0
40	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
1	1
551	0
0	1
0	0
0	0
0	0
60	154
30	161
0	134
0	0
180	351
0	3687
0	3664
0	3687
5	125
5	577
26	373
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	4
0	0
0	11
0	10
0	1
0	1
0	1
0	0
2	0
0	0
16	3819
297	3261
0	623
27	227
2	717
2	1472
12	1144
7	506
111	574
21	585
35	232
0	69
1	294
14	52
6	1880
0	2176
5	2303
43	2246
0	2192
5	137
10	190
9	3
27	708
0	470
21	283
3	82
43	14
165	58
0	0
3	0
23	0
3	0
8	0
370	2500
5	1784
16	2157
13	158
0	1600
0	1456
9	1518
41	1097
5	150
0	242
8	218
5	167
14	122
25	118
0	0
48	0
5	2
0	5
1	12
0	22
73	67
11	75
4	0
1	205
7	13
16	351
40	34
15	55
0	306
1	60
0	308
4	221
0	13
0	199
0	126
0	88
2	0
2	54
0	2
0	48
0	38
0	38
0	12
0	32
0	0
2	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	2
0	1
0	0
0	0
5	0
19	1955
3	2097
329	835
9	90
15	1699
139	170
24	40
48	196
0	240
6	205
145	1068
12	258
31	201
0	263
18	71
0	0
4	0
0	0
0	0
20	188
28	36
0	0
0	4
5	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	72
0	0
0	0
0	0
7	17
0	0
0	0
0	69
0	69
0	11
0	0
0	0
0	0
0	0
0	11
0	0
0	10
3	10
20	201
3	165
0	196
0	194
0	100
0	78
0	138
4	184
3	14
0	183
22	104
31	142
0	21
802	9155
2	5
0	20
10	7348
79	7551
173	2651
24	2263
16	1840
29	34
0	0
6	4
0	0
0	0
6	0
0	0
0	104
19	30
3	445
0	1766
1	1622
0	431
0	1772
11	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
1	7
0	6
9	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1966
0	2011
64	1883
3	75
2	481
112	366
0	52
0	0
2	0
6	4710
5	4710
22	2226
31	652
29	121
9	0
0	0
0	0
19	38
0	4
0	86
52	92
0	4
5	230
16	14
0	521
210	4237
0	4297
8	1741
11	4397
0	4332
1	3152
0	2919
0	1475
9	848
9	1501
7	189
36	278
24	278
0	0
0	4
12	3
0	2
0	4
0	0
0	0
36	20
2	4
0	4
0	0
0	0
0	0
0	0
1	0
0	7
0	14
0	9
0	2
0	9
0	9
0	0
0	2
0	2
0	2
0	2
22	35
1291	101
8	46
0	0
28	131
1	64
14	67
9	14
38	109
0	40
0	3
0	0
89	8158
129	7170
25	9175
27	8505
39	8229
9	6336
3	1471
0	1471
0	1288
9	65
41	0
6	0
262	1243
21	94
9	1179
271	952
0	292
0	309
2	433
0	509
7	490
1	332
1	122
3	701
0	390
0	438
0	479
1	453
1	150
2	456
4	30
2	218
0	232
1	123
0	187
0	180
0	178
1	48
26	91
0	103
1	25
13	502
0	398
1	477
0	297
17	165
5	55
59	165
9	40
6	11
266	0
90	269
2	2
3	0
0	0
0	11
3	2861
3	277
120	3068
15	1199
0	67
112	1393
0	1263
15	1639
3	936
1	348
20	870
0	651
581	1500
0	1512
1351	1152
0	678
19	869
0	281
5	225
43	609
34	131
0	0
10	0
1	21
0	21
0	16
41	25
2	0
2	0
49	484
1	14
0	11
0	7
2	8
2	3
3	0
1	17
0	11
0	2
0	16
0	4
0	6
0	10
0	1
0	0
0	175
4	181
1	168
62	282
19	100
0	31
0	14
6	5
0	18
16	16
6	7
0	0
0	312
353	318
18	98
15	193
9	288
16	54
30	55
0	448
6	499
6	453
1	459
286	742
2	129
0	494
0	86
0	92
0	31
0	67
8	0
0	162
0	162
0	0
0	0
0	0
0	109
24	89
2	1435
3	117
0	230
1	85
109	222
0	1256
1	170
0	1128
0	1307
24	843
0	123
0	93
11	146
10	225
0	280
7	102
18	91
15	14
15	83
22	66
1	0
365	742
3	178
0	742
2	72
0	0
103	1757
17	1726
0	1155
9	255
2	22
1	0
28	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
12	60
362	690
0	622
6	63
66	168
126	226
3	0
5	1112
0	400
1	1884
0	426
0	365
5	1488
93	1468
0	881
0	118
0	145
7	161
0	1212
0	213
0	331
0	287
3	280
61	110
28	37
6	64
0	72
95	45
68	39
2	0
0	28
0	0
0	131
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
3	79
598	1228
4	720
1	638
3	913
52	459
27	30
0	3
0	0
1	3
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	79
2	402
15	574
0	534
0	71
9	102
1	2
22	138
0	4
2	6
0	27
0	31
1	0
0	148
0	154
0	59
6	14
43	98
7	9
0	17
6	16
1	8
0	452
18	460
0	463
0	339
2	50
0	22
0	16
2	3
1	3
23	43
0	91
0	448
0	72
0	70
2	400
0	66
0	132
11	39
0	166
0	112
0	97
0	241
1	416
0	38
0	72
0	434
10	95
0	103
3	74
8	429
65	510
0	86
28	363
0	2
6	99
0	9
72	122
3	0
138	103
0	0
38	113
0	1692
2	4597
22	4419
402	4025
0	3929
6	3440
3	1177
31	746
0	0
0	0
0	0
42	302
1	302
0	23
0	19
0	12
0	41
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	79
0	1
0	0
0	0
2	0
0	2
0	349
0	64
7	350
6	256
23	1642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	135
2	135
0	123
0	43
0	29
8	28
1	111
0	52
0	112
3	109
2	14
0	22
0	16
0	33
3	6
1	10
0	0
0	0
0	0
1	0
0	0
0	0
39	96
2	28
1	609
1	935
0	921
4	10
0	604
3	454
3	4
24	38
0	0
1628	2149
29	2149
7	86
0	224
0	79
0	216
0	131
1	172
2	134
0	132
0	140
0	184
0	63
0	53
0	45
0	24
0	40
5	16
953	304
30	55
0	312
1	23
0	22
2	2
1	0
0	17
1	7
0	1
0	5
0	4
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
48	87
0	30
0	695
6	226
4	14
9	76
0	287
0	360
0	252
34	180
62	71
8	692
2	128
0	103
0	110
0	51
0	65
0	76
0	96
0	151
0	85
12	44
2	80
0	85
0	132
0	476
6	68
1	19
11	0
40	774
17	3038
6	4226
1	2797
0	4680
0	8017
5	4808
36	9577
106	3984
146	1442
1	0
0	43
0	82
0	2419
0	154
0	2256
1	1943
4	180
0	2364
3	190
7	1366
16	2455
12	252
0	1938
43	29
9	136
23	55
4	35
0	184
10	79
0	330
0	0
0	9
0	0
0	0
0	0
0	0
0	0
30	0
3	1823
1	197
104	2313
0	1863
31	70
38	1722
0	1045
0	1967
22	214
47	120
7	106
191	103
5	251
4	729
2	248
15	650
50	600
11	19
0	79
12	235
1	52
24	238
3	65
0	0
927	376
2	367
0	157
0	156
17	43
38	2
0	1
287	593
0	233
9	169
0	165
1	3
1	37
185	83
3	48
1	280
718	391
18	280
23	56
0	0
0	0
0	0
0	8
0	15
0	0
9	2
0	2
0	0
12	138
89	276
0	20
1	34
9	148
0	29
0	0
1	39
3	850
0	0
5	2
0	783
0	765
2	600
61	622
0	75
0	0
0	4
0	435
0	436
0	414
0	432
0	45
0	146
0	100
0	229
0	110
25	365
9	367
3	122
12	79
4	269
0	331
0	328
14	327
5	24
7	320
48	187
0	78
0	81
0	100
48	799
5	46
2	496
11	502
3	67
1	459
1	20
9	14
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
1624	394
2	361
5	11
2	0
7	142
0	135
0	146
0	130
0	136
0	47
0	9
10	19
0	3
2	2
0	18
0	8
0	10
0	14
0	11
1	4
1	13
0	13
0	11
0	13
0	9
0	6
0	6
0	40
3	0
781	10273
37	10362
212	10284
9	0
4	10
0	10
0	22
1	10
0	22
0	0
0	0
0	0
46	257
1	127
3	140
0	162
0	223
0	181
9	24
4	0
8	0
833	415
6	387
35	308
34	8
35	37
26	0
6	0
0	0
43	1369
24	1082
5	1392
7	720
1	124
17	0
0	1436
1	1050
7	695
0	91
11	243
0	292
134	1505
0	253
0	138
1	1114
99	675
1066	3018
0	933
0	2665
17	2405
0	1233
7	266
2	250
0	108
16	182
4	31
0	204
2	0
621	18
6	17
1	1998
0	1999
1	1888
1	691
5	745
2	292
16	725
15	218
10	0
28	6
1	402
0	0
0	4
0	0
1	178
0	178
0	18
15	255
27	2070
0	2039
