UniqueCount	AmbigCount
1	124
4	31
1	16
2	28
0	16
96	8
0	679
0	634
20	634
5	701
1	523
5	399
1	298
0	0
0	0
4	1168
0	1050
0	861
9	188
22	66
25	34
4	45
8	155
0	298
15	122
20	7
0	58
2	0
5	114
0	114
2	193
0	44
224	164
5	90
121	215
3	63
0	1499
4	1875
135	1859
4	1873
8	1598
32	3963
0	2716
6	918
0	954
75	1536
152	3326
0	3146
0	362
1	1141
9	6
19	541
12	13
36	0
4	202
0	193
0	894
0	844
0	911
0	874
0	155
0	102
0	294
0	883
0	273
0	109
0	77
1	137
0	844
6	77
2	751
0	10
0	14
0	4
0	4
0	5
4	6
0	0
0	0
0	0
0	0
38	12
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	13
0	10
3	15
0	8
0	0
0	8
0	0
19	19
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
47	449
8	536
9	33
9	450
0	42
3	44
6	10
0	0
4	0
42	602
0	602
105	631
48	639
96	129
0	318
0	127
0	47
1	14
0	267
0	199
0	51
0	73
0	64
0	30
0	67
0	64
0	19
0	16
0	25
0	19
0	68
0	10
0	1
0	21
0	10
0	0
0	0
0	131
0	22
0	370
0	321
0	402
1	686
0	274
0	23
0	532
0	8
0	477
5	587
0	532
0	512
0	296
0	373
0	380
0	379
0	363
0	453
0	380
0	61
0	166
0	40
0	314
0	303
19	68
0	289
1	28
0	0
6	14
0	0
0	0
0	5
1	3
2	4
4	1
1365	223
0	206
2	50
0	1
1	0
474	880
1	68
4	145
16	122
4	50
9	78
0	475
2	33
0	193
2	36
15	215
0	72
0	486
0	508
1	501
9	470
0	477
2	477
0	460
0	436
0	53
3	28
0	51
30	673
18	709
47	677
0	1
8	52
4	22
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	0
0	0
23	91
0	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
3	17
0	0
0	0
18	30
0	16
0	0
0	0
0	0
5	12
0	0
0	0
0	0
4	144
3	149
0	512
5	567
6	584
2	485
6	9
0	36
3	17
0	327
6	39
0	1209
4	9505
9	2
9	2950
13	218
16	60
0	9954
0	9814
0	2367
0	2630
121	3007
10	707
6	9425
26	33
0	310
30	8750
0	3051
21	9
101	732
3	16
0	0
0	17
0	7
0	13
0	0
0	2111
5622	6839
106	6851
0	6589
1	4407
1	3945
0	2114
1	2112
2	0
36	51
5	13
18	198
10	21
12	175
0	3
0	2
0	23
1	11
1227	2207
0	50
48	2109
13	925
21	58
14	32
2	33
0	0
88	0
3	1154
13	1098
1	1098
3	1098
0	1094
2	1094
0	1201
0	1201
0	558
0	8
17	0
3	123
0	0
0	0
4	95
0	0
0	0
0	18
6	7
0	18
0	1
0	1
0	2
0	0
0	0
0	10
0	10
0	2
0	0
0	13
0	1
0	2
0	4
0	9
1	2
0	0
6	4
12	1517
0	1350
232	1859
0	1704
2	1746
0	1631
0	1736
4	1356
3	1122
0	506
0	960
0	666
0	492
0	945
2	742
7	52
3	633
0	558
0	431
6	477
0	83
0	56
1	58
0	58
0	61
0	58
0	58
2	39
0	46
0	48
0	48
0	48
0	29
0	0
1695	552
6	212
15	97
7	51
0	117
0	0
0	0
0	0
0	0
0	0
0	0
4	182
10	158
14	526
0	119
39	323
14	186
1	194
0	119
0	1750
35	1830
0	322
12	225
1	250
0	140
694	135
0	135
106	303
4	2
6	272
8	111
0	157
4	169
17	152
1	34
8	592
0	320
9	973
0	601
0	129
3	191
3	173
1	48
5	132
0	88
0	49
8	27
0	0
0	15
0	0
0	0
3	102
9	0
17	59
3	118
5	80
5	187
1	59
2	114
0	106
6	89
0	22
0	31
0	28
0	53
10	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
3	0
0	0
786	137
64	149
3	48
1	0
0	8
0	161
0	162
0	161
3	160
0	1
0	0
0	0
0	16
3	0
1	6
2	0
0	6
72	123
0	46
0	0
0	3
0	0
0	1648
3	626
60	2544
13	2540
2	1774
14	867
2	2407
0	1975
4	871
0	1618
0	0
31	4
19	48
12	22
0	2
16	16
0	11
0	7
0	9
7	4
1	22
0	0
0	0
0	0
0	0
0	5
0	0
1	7
0	7
0	4
0	0
0	0
4	2838
1	2259
0	103
0	1160
0	1036
12	1645
0	101
13	43
6	157
7	19
4	17
9	14
1	154
37	701
2	27
12	88
4	61
79	67
0	0
0	0
0	0
0	0
0	12
7	5
0	0
0	0
12	0
0	0
0	94743
1	94899
95	78044
0	86492
0	91356
20	64260
11	18749
14	20820
0	17378
8	15107
26	11099
25	9804
5	5657
0	4693
14	10083
95	10250
79	135
1	0
14	0
0	0
2	53
9	4
0	0
0	2
0	8
18	50
7	10
0	7
0	6
2	17
1	0
18	51
0	0
0	1
0	1
0	1
2	5
0	1
0	0
0	0
0	0
0	0
154	212
0	0
0	7
114	46
39	17
0	16
0	0
0	0
4	15
1	20
0	5
1233	2324
9	2232
0	905
152	150
1	86
0	150
0	113
3	0
0	30
0	30
0	26
0	0
0	0
264	274
8	1
177	211
9	498
2	413
1	2
1	73
0	14207
0	14537
375	14946
30	48
0	8585
0	8949
28	348
44	691
16	0
0	0
11	0
10	4901
10	4665
5	1895
122	4155
15	4987
9	228
0	0
14	56
0	0
243	269
10	269
0	152
0	96
0	0
0	0
9	178
264	650
0	624
31	489
2	67
4	3
11	79
73	266
0	169
18	11
1	18
1	4
0	0
0	0
0	30
6	14
0	0
141	1367
11	174
252	1235
5	19
0	183
0	178
22	175
1	75
1	173
1	18
0	0
5	0
0	0
84	621
0	906
47	1280
16	587
0	1168
0	1158
0	1154
3	1
3	16
0	44
1	44
0	197
2	16
8	0
0	146
0	12
0	5
2	72
16	74
0	22
2	46
0	44
0	0
0	525
11	14
2	247
538	1615
1	496
0	341
3	523
5	99
0	679
0	227
4	0
2	84
1	60
0	117
0	40
0	17
33	173
1	6
4	60
0	54
0	82
0	12
1091	648
0	232
75	396
8	24
15	12
583	155
3	155
1	8
1	0
50	216
0	1
0	2
20	213
1	4
13	164
1	65
0	25
0	0
1	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	643
43	2849
0	1857
0	887
0	1062
2	1000
3	565
4	880
13	949
0	777
0	1930
0	979
0	318
0	776
0	894
0	841
0	498
0	875
12	156
0	363
0	305
0	267
0	197
0	111
0	50
0	201
0	326
0	213
0	77
0	46
0	247
0	60
0	1133
0	98
0	35
0	51
0	51
0	0
0	0
0	11
0	0
30	54
0	54
1	386
409	844
0	172
4	135
0	436
7	156
1	2252
26	2474
40	979
1	48
28	174
0	210
0	113
1	89
10	18
2	96
4	328
7	0
0	2
1	2
16	1642
2586	1918
1	282
1	280
4	206
34	276
6	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1003	365
3	303
7	96
89	63
2	0
0	0
0	0
1	0
36	15
0	14
0	1
13	3
7	63
4	43
17	29
0	7
0	7
0	2
0	0
0	521
0	209
0	700
4	289
0	670
0	231
0	542
0	117
2	91
286	724
20	282
0	553
4	1338
0	1337
0	917
1	813
0	724
6	511
34	587
25	480
17	190
54	162
3	454
3	283
1	272
22	21
0	358
2	580
1	405
0	618
0	255
0	329
0	235
0	322
0	133
10	89
0	0
7	12
0	0
0	0
0	0
1	0
0	0
17	12
1	1450
0	1359
0	1424
0	1216
0	522
0	491
0	550
4	540
0	421
0	436
1	294
0	106
3	110
1	143
0	122
40	55
0	65
0	20
22	0
1	398
0	420
14	79
1	213
3	194
0	78
0	73
3	88
4	26
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	134
0	135
0	62
21	0
279	1975
0	1947
20	1797
0	146
1	76
1	101
1	123
128	370
7	32
1	55
0	11
9	255
23	2946
11	48
11	3057
0	29
3	151
9	130
0	0
0	611
366	1385
30	1049
6	1010
6	116
7	645
3	405
0	0
1	0
0	0
0	606
45	624
0	370
0	392
0	332
0	0
0	0
4	2
0	0
0	1676
4	14441
29	13510
1	440
0	0
0	0
0	0
2	4457
0	4457
4	9
5	54
0	3114
1	1494
11	1325
13	514
2	133
0	84
0	1180
0	1222
3	544
0	26
0	53
0	53
3	596
7	23
2	69
0	12
0	26
22	0
1120	390
11	56
0	357
36	23
2	0
3	0
6	0
0	0
0	0
5	0
0	0
10	38
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	30
0	30
0	30
0	30
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	31
4	177
0	2390
8	2001
2	238
0	49
0	22
4	2297
0	2241
10	16
0	35
4	87
0	30
11	8
0	0
0	8
9	17
0	8
0	6
1	20
0	4
0	20
0	6
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	4
0	4
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	28
0	1
0	4
0	0
0	3
0	3
0	1
0	2
0	0
2	2
0	2
0	2
0	0
0	0
0	24
0	0
0	0
0	24
0	20
0	0
0	0
0	0
8	22
0	0
49	125
2128	724
4	724
0	1
16	127
0	0
0	1
0	0
0	0
7	3
0	0
0	0
0	0
0	0
126	860
0	906
3	649
1	797
3	219
0	507
0	390
0	332
0	223
2	140
2	60
6	402
1	1089
0	1142
0	1128
11	448
2	252
0	33
0	24
2	78
0	129
0	0
4	0
988	50
36	42
2	1411
0	0
0	0
1724	1191
4	246
26	65
0	633
0	48
7	6
0	666
0	0
2	3006
24	2950
3	211
0	2813
1	707
0	0
0	0
0	0
35	53
1	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	146
0	0
0	0
0	0
6	182
0	91
0	0
0	0
1	228
16	748
6	15
131	15
5051	806
1	375
0	624
0	420
9	124
0	0
3	156
0	162
0	825
0	656
0	797
0	160
19	3
1	60
5	54
12	47
0	22
2	140
0	126
6	55
1	239
0	135
1	0
0	0
0	0
0	0
11	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10
0	0
0	0
0	0
0	0
73	55
0	55
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	183
33	183
0	60
1	21
0	15
0	16
5	0
6	1
0	1
125	15
4	15
2	1
981	495
7	341
0	341
32	185
7	9
10	6037
1	1498
76	5968
0	593
8	104
9	662
0	1426
74	5908
24	861
0	26
0	0
6	4
0	0
0	1
6	9
0	1
26	5167
0	1152
0	2065
42	18
16	4444
0	761
8	539
0	4190
0	1918
108	4816
2	1216
25	275
126	19
58	115
1	60
1	76
29	30
5	7
0	5
258	39147
15	20
2	19
0	2
0	0
0	0
0	0
0	6
26	1671
1	978
14	1016
6	5
1	80
32	68
56	12
0	0
17	422
4	590
14	679
102	769
52	516
20	480
18	234
0	32
25	33
0	17
0	5
0	214
0	1
0	0
1	0
2	4
0	17
9	127
217	590
0	460
1	293
0	147
0	35
79	116
1	92
5	52
15	41
7	21
1	78
5	69
0	6
0	6
0	27
0	37
3	25
0	35
0	3
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
1	3
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1942
1	1660
0	1985
6	782
0	468
0	220
13	362
0	145
0	664
1	40
0	146
11	445
0	218
0	219
2	188
195	1707
3	287
2	287
1	984
0	973
5	715
3	714
3	342
1	6
0	6
6	33
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	41
29	0
0	0
0	0
0	0
0	0
0	0
3934	6528
0	1195
19	5338
0	4
0	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	48
0	93
0	98
0	47
6	7
0	15
0	0
0	0
1031	359
0	123
0	243
49	305
4349	13308
19	847
27	3690
77	583
1	386
1	108
2	670
7	117
1	337
13	90
79	1017
7	2455
0	6273
8	179
4	89
14	5575
0	17
5	0
97	1913
17	670
3	1865
2	1590
3	276
0	120
0	91
0	296
11	97
0	161
11	109
1	68
3	37
816	222
9	29
7	141
8	6
0	15
0	15
4	21
4	3
0	0
232	1162
0	1040
0	466
3	252
7	402
1	0
6	215
5	207
0	153
0	169
0	126
8	19
75	5297
12	6239
6	5834
28	4388
0	3450
21	1521
0	844
0	1006
28	1025
0	22
0	347
9	494
10	82
8	616
46	4
0	332
0	413
1	402
14	199
14	15
0	280
0	0
1	0
0	510
0	95
0	185
0	126
0	670
0	72
0	670
33	669
0	94
0	671
0	49
0	673
0	169
0	670
1	207
0	169
0	100
24	14
0	0
12	858
13	609
2	438
0	5
2	243
9	182
2	41
1	105
0	0
0	0
386	80
0	13
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	7
2	10
0	2
0	0
1	0
0	7
3	7
11	35
1	3
0	3
23	0
93	0
0	0
0	0
0	0
0	6
0	6
0	6
19	71
0	0
0	0
0	1
0	1
2	0
19	5
2	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
17	2
1	2
835	0
0	0
0	0
1	0
0	0
82	215
11	207
0	178
0	0
213	344
3	6514
0	6417
0	6514
3	155
0	1166
29	812
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
49	9741
353	8342
0	1600
15	701
1	1900
12	3413
12	2455
5	1117
169	1154
43	1202
71	504
0	98
1	663
16	40
2	1977
0	2231
0	2306
45	2179
0	2117
0	186
0	170
6	2
13	573
0	333
26	192
0	62
7	5
89	19
0	0
3	0
2	0
0	0
0	0
819	4073
19	2768
5	3347
1	311
1	2262
0	2000
4	2143
13	1441
7	201
0	367
7	295
1	221
33	140
8	135
0	0
48	0
0	2
0	1
0	0
0	0
30	51
0	84
0	0
0	208
15	11
4	414
40	34
7	37
2	355
2	50
0	358
1	191
0	6
0	176
0	110
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
2	0
9	1681
0	1818
84	702
6	65
8	1412
17	121
8	19
20	98
0	180
0	149
144	890
1	161
5	128
0	190
5	48
0	0
0	0
0	0
0	0
13	103
58	65
0	1
0	10
1	7
0	0
0	0
0	2
0	0
0	12
0	0
0	0
0	4
0	3
0	4
0	171
0	1
0	1
0	0
2	3
0	0
0	0
0	47
0	47
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	17
19	17
13	241
3	207
0	289
1	286
0	107
0	63
0	141
8	244
3	22
0	242
53	108
26	87
0	65
369	14187
12	2
0	28
17	13058
86	13469
223	4150
20	3529
56	2975
24	13
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	15
0	436
0	1849
2	1765
0	392
0	1843
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
2	3052
0	3150
138	2999
8	147
0	792
85	643
0	27
0	0
0	0
0	1838
0	1838
6	721
9	204
16	53
4	0
0	0
0	0
5	15
0	1
1	128
65	131
0	7
2	110
23	13
0	635
505	5750
0	5823
8	2845
23	5959
0	5895
0	3856
0	3606
0	1679
4	987
6	1673
15	223
50	383
43	383
0	5
1	15
10	14
0	4
0	10
0	6
0	0
11	7
130	482
14	443
2	174
1	114
0	112
6	7
0	0
0	2
0	9
0	2
0	2
0	9
0	9
0	0
0	2
0	0
0	3
0	1
10	11
5759	231
24	206
0	0
112	418
0	220
15	198
1	6
6	44
0	26
0	2
0	0
248	26496
81	23750
8	29876
36	29020
36	27221
4	21277
7	1723
0	1723
0	1320
3	77
49	7
5	7
263	1335
14	99
3	1273
430	2123
0	663
3	669
0	993
2	1020
6	1065
0	774
10	248
1	1567
0	890
0	529
3	604
2	585
0	198
3	552
7	35
2	275
0	295
2	148
0	214
0	215
0	178
1	53
18	47
0	73
1	26
11	687
1	571
0	648
0	443
9	190
8	82
27	192
1	31
3	12
269	0
77	148
4	3
1	0
0	0
0	3
4	5082
4	342
255	5472
10	1761
0	93
244	2056
0	1813
7	2292
6	1277
1	490
9	1183
0	795
1448	1915
0	2019
1051	1485
0	870
46	1025
0	382
15	250
49	757
38	139
0	0
2	2
0	17
0	17
0	6
11	14
2	0
0	0
36	280
0	16
0	16
0	6
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
8	221
0	191
31	263
11	46
0	23
2	17
1	4
3	13
1	10
3	0
0	1
0	1516
2129	1458
16	357
12	842
9	1259
22	264
40	170
7	4325
86	4935
42	4364
1	4386
4946	5206
5	1233
0	4910
0	863
0	809
0	305
0	545
5	8
0	66
0	66
0	0
0	0
0	1
0	322
10	266
3	3190
0	186
0	513
0	164
117	428
0	2604
7	387
0	2272
0	2981
11	1696
0	220
0	155
13	256
0	408
0	563
11	169
16	192
6	15
2	90
11	131
0	0
914	1539
0	299
0	1539
0	124
0	0
176	4700
21	4528
2	2844
5	535
11	60
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	38
628	1219
5	1135
5	91
47	127
48	115
2	0
2	1644
0	579
1	2617
0	644
0	528
6	2157
184	2127
0	1176
0	178
0	240
19	156
0	1658
0	316
6	423
0	320
0	315
17	67
32	54
3	121
12	121
117	83
75	42
2	0
27	73
0	0
0	78
0	0
0	78
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	123
7	136
1217	2086
5	1197
0	1204
4	1518
31	695
8	32
0	3
0	0
3	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	177
5	958
56	1258
0	1125
0	99
112	1743
5	9
37	1684
4	33
26	197
3	493
0	522
13	0
0	1451
0	1562
4	1189
41	181
13	970
13	44
4	309
16	353
3	11
0	604
6	616
0	616
0	424
2	74
0	38
0	21
0	0
5	0
23	4
0	167
0	810
0	136
0	124
0	702
0	138
0	288
22	45
0	261
0	196
1	228
0	474
4	740
0	74
0	123
1	790
11	233
0	214
4	164
8	787
50	747
0	142
24	663
0	2
6	165
0	16
89	189
4	0
114	64
0	0
42	43
4	4394
8	12554
9	11970
337	10675
0	10402
2	8646
4	2785
17	2138
0	0
0	0
0	0
80	376
1	375
2	41
1	28
0	10
0	72
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	33
0	0
0	0
0	0
2	2
1	2
0	1372
0	208
35	1364
21	914
5	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
153	395
1	395
1	103
0	25
0	19
0	12
0	101
0	33
0	99
0	96
1	3
0	11
0	12
0	18
2	3
0	12
0	0
0	2
0	2
1	0
0	0
0	0
6	54
0	19
0	1469
3	2274
0	2245
6	31
0	1552
3	1166
3	13
33	118
0	0
4182	4804
54	4804
4	288
0	551
0	295
0	545
0	353
5	493
0	358
0	358
0	364
1	471
0	107
0	75
0	65
1	40
0	50
2	19
8509	2225
146	312
1	2252
6	39
0	39
1	7
0	7
0	31
2	6
0	4
0	8
0	3
0	3
0	0
2	0
0	6
0	6
0	6
0	4
0	4
0	3
0	1
0	3
0	22
21	43
0	18
0	836
6	220
2	16
2	71
5	373
0	486
0	303
10	206
13	44
13	824
0	142
1	103
0	105
0	34
0	51
0	64
0	99
0	168
0	86
5	23
0	71
0	92
0	128
0	554
3	96
0	7
11	0
132	1020
95	3677
18	5880
3	3524
2	7747
1	14795
3	7693
58	16741
100	7010
146	1968
0	0
3	100
0	262
0	7973
0	467
3	7512
3	6277
0	652
0	7804
3	677
6	4293
32	8142
5	891
0	6279
32	78
7	525
34	221
7	92
0	463
19	240
0	986
0	0
1	3
0	0
0	0
0	0
0	0
0	0
21	0
16	7978
2	420
201	9751
0	7248
14	153
17	7484
0	3876
0	8930
15	802
16	63
2	422
109	213
2	1141
0	3576
6	1071
13	3264
65	2987
31	46
9	269
17	832
2	155
29	841
11	236
1	0
1946	800
1	780
0	386
1	278
26	45
47	3
0	0
480	552
3	253
0	169
0	251
2	1
1	59
263	108
1	53
1	315
1224	416
29	315
13	66
0	0
1	1
0	1
0	49
0	0
0	2
2	0
2	0
0	0
3	531
83	825
1	85
0	150
10	299
0	51
0	0
0	40
3	1509
0	0
0	0
7	2213
4	2141
0	1723
36	1810
0	201
0	0
1	1
0	1051
0	1054
0	1024
0	1045
0	74
0	380
0	246
0	500
0	298
49	872
16	838
0	81
9	157
16	3128
0	4050
0	3992
63	3884
9	186
48	3908
178	2289
0	1088
0	1012
0	1253
77	1176
0	34
0	180
3	175
2	36
0	151
9	24
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
5564	810
0	777
4	1
6	0
4	574
0	567
0	596
0	550
6	575
0	169
0	14
14	12
3	4
2	6
0	40
0	28
0	40
2	55
0	38
1	17
0	3
0	3
0	2
0	2
0	1
0	2
0	2
0	55
2	0
159	2395
4	2403
39	2371
3	0
0	1
0	1
0	6
0	1
0	6
0	0
0	0
0	0
113	367
0	209
0	185
0	166
0	325
0	193
2	24
0	0
4	0
743	339
5	301
7	221
13	7
6	47
5	0
3	0
0	0
60	1991
29	1554
1	2031
0	1036
0	212
