UniqueCount	AmbigCount
2	284
6	232
0	1071
0	295
0	427
0	366
1	234
1	273
0	479
0	46
4	131
0	519
1	348
0	296
0	414
0	409
0	413
0	21
0	9
0	235
0	392
0	339
9	226
0	297
0	274
0	209
0	180
0	166
0	169
0	21
0	36
3	9
0	0
22	0
3	117
206	148
11	42
19	0
2	775
23	781
0	538
1	187
0	186
7	103
1	42
7	61
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	879
124	816
6	830
22	859
28	150
1	60
3	0
47	782
6	856
44	579
9	1029
4	1557
3	930
2	710
0	1196
0	1081
0	573
2	736
0	237
2	203
14	162
5	244
0	457
68	71
0	211
22	30
23	90
1	99
0	332
38	374
0	46
0	36
0	328
18	393
0	141
48	978
2	545
88	837
50	84
84	415
1	148
0	18
150	213
0	29
0	29
0	30
0	4
0	0
0	0
0	0
2	1
1	0
0	1
0	1
2	2
2	31
6	33
0	0
38	244
0	2
1	2
60	522
267	533
5	70
95	396
60	286
2	9
0	7
8	760
0	757
0	694
0	694
4	35
10	102
4	120
0	0
0	0
3	0
215	1206
45	921
1	353
637	298
0	273
31	601
0	0
40	0
48	10
1	223
0	230
0	190
0	231
5	231
0	206
0	231
30	260
0	13
10	231
0	35
0	183
0	53
1	16
4	32
0	229
0	157
0	21
0	206
1	192
3	5
2	10
0	187
2	38
1	16
0	9
0	43
0	55
0	45
0	61
0	29
0	28
0	3
0	2
0	3
0	3
0	3
0	1
0	1
0	0
0	0
1	0
46	914
1	918
7	739
0	849
0	794
14	725
1	737
3	728
0	203
6	2
3	435
2	1660
5	1624
15	626
27	657
6	46
0	0
0	3
0	694
0	266
1	584
0	630
0	571
0	656
0	592
0	652
0	655
0	658
47	87
0	106
0	59
0	13
1	132
0	17
0	32
1	136
3	112
8	75
31	28
5	12
11	9
255	898
6	3
29	80
0	0
0	0
0	431
0	450
373	1027
0	138
0	359
0	239
20	1312
0	1263
22	1170
19	688
3	34
0	310
0	142
0	88
3	246
1	118
2	81
0	182
19	298
0	257
3	255
9	144
16	1
24	7207
0	6473
20	7532
209	1286
52	2435
3	1153
22	1618
6	911
9	85
4	388
21	0
2	3
0	3
5	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	129
0	0
0	0
27	160
8	3
21	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	310
0	59
0	0
0	0
0	0
0	0
0	0
6	236
0	42
3	18
0	12
3	12
0	6
1	186
4	14
0	171
0	30
0	52
0	38
1	52
0	38
0	54
1	55
0	50
0	20
0	14
0	49
0	16
0	175
5	41
0	129
0	115
6	22
83	207
2	0
2	0
4	208
8	984
0	343
1	382
0	263
193	819
0	304
0	443
1	454
42	573
4	340
3	319
0	437
0	0
1	0
0	0
669	40
22	0
5	6
8	34
0	26
0	25
0	24
0	4
21	44
0	27
25	14
0	20
61	104
0	10
0	8
0	0
5	0
0	0
21	8
10	1590
0	525
0	2098
16	978
35	188
0	1632
14	732
212	1195
3	420
20	274
0	244
2	281
0	260
0	113
3	41
1	14
4	18
3	21
8	2
0	80
0	75
0	75
0	91
0	59
2	56
0	35
1	0
2	0
9	563
0	518
0	392
2	90
7	35
10	16
11	23
8	90
0	137
11	65
11	7
4	38
0	0
3	59
0	59
1	156
1	38
176	152
3	77
135	178
2	55
0	364
2	457
19	453
1	455
0	386
10	980
0	722
5	275
0	289
80	380
82	975
0	911
0	111
8	283
1	0
6	127
10	9
15	0
1	67
0	61
0	296
0	278
0	306
0	291
0	58
0	34
0	88
0	296
0	84
0	39
0	29
0	48
0	290
0	30
4	248
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
104	14
0	6
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
1	0
0	0
0	0
0	0
1	15
0	2
0	15
0	15
2	15
0	11
0	0
0	13
0	3
35	76
0	0
0	0
10	35
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	1
1	3
1	0
0	3
0	0
0	2
0	2
0	0
8	0
75	346
0	346
50	371
27	372
94	128
3	215
0	70
0	31
0	5
0	175
0	156
8	48
0	68
0	64
0	34
0	66
0	65
0	28
0	27
0	30
0	27
0	64
2	21
3	3
0	26
0	19
0	0
0	0
0	150
0	18
0	496
0	350
0	520
6	998
0	286
0	37
0	660
0	12
0	647
9	758
0	829
0	753
0	423
0	530
0	519
0	524
0	567
2	677
0	523
0	82
0	184
0	52
0	419
1	377
68	149
0	327
6	48
0	0
20	86
0	0
0	0
3	43
5	29
1	41
2	17
1011	244
14	175
2	53
0	2
0	0
256	961
0	29
1	99
17	95
3	39
3	75
7	381
2	35
0	150
7	44
16	151
0	34
0	463
0	464
9	455
13	459
1	457
1	456
0	447
0	439
0	25
10	7
0	28
14	607
8	623
51	600
3	8
27	281
21	89
0	0
0	0
4	0
0	0
0	0
0	0
12	9
0	0
0	0
79	356
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	0
3	35
2	0
0	0
60	91
0	29
0	0
0	0
0	0
10	20
1	0
0	0
0	0
14	286
28	312
1	812
11	917
12	936
1	726
36	24
13	70
76	40
0	557
32	62
0	1135
1	9164
25	1
7	3078
18	234
17	73
0	9569
0	9471
0	2390
0	2651
167	3151
25	667
26	9078
146	29
9	350
95	8416
4	3409
25	30
119	971
2	17
0	2
0	28
0	9
0	10
0	2
1	1274
1740	3775
220	3786
0	3727
2	2399
1	2212
0	1277
0	1275
3	0
39	119
10	10
15	435
15	32
11	416
0	3
1	1
0	27
0	16
908	2181
0	28
45	1967
13	943
53	185
39	90
6	83
0	0
60	0
0	542
5	491
4	491
0	491
0	506
0	506
0	565
0	565
0	275
1	3
11	0
18	295
0	13
0	6
131	219
0	20
1	14
0	7
3	4
0	7
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
4	11
0	73
0	220
55	286
0	90
0	92
0	84
0	90
0	68
0	58
0	29
0	51
0	34
0	25
0	45
0	56
0	1
0	35
0	22
1	15
0	21
0	9
0	44
0	45
0	45
0	46
0	45
0	45
0	3
0	10
0	9
0	9
0	9
0	9
0	0
1061	802
8	128
26	62
7	51
1	86
0	0
0	0
0	0
0	0
0	0
0	0
3	144
6	135
11	335
0	118
59	185
40	119
0	83
0	58
0	1147
87	1455
0	247
1	383
2	207
0	121
402	81
0	81
75	196
14	1
2	166
17	73
0	96
8	110
36	117
3	31
8	429
0	255
4	790
0	548
1	105
25	212
0	185
4	58
14	139
5	103
2	69
35	132
0	0
0	61
0	0
0	0
12	290
11	0
18	84
0	106
4	108
2	165
1	83
1	96
0	106
0	90
1	48
5	58
0	54
0	42
23	10
0	15
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	9
8	0
1	0
803	200
48	222
5	72
17	0
1	15
0	172
0	163
0	172
1	171
0	1
2	0
0	2
0	20
13	0
0	1
0	1
0	1
222	375
0	201
0	6
1	16
0	0
0	1604
9	574
40	2337
7	2360
1	1710
39	806
6	2241
0	1882
34	967
4	1414
0	0
24	10
73	214
28	36
0	5
23	19
5	13
1	15
0	8
53	26
0	23
0	0
0	0
0	0
0	0
1	3
0	0
1	8
0	8
0	4
0	1
0	0
37	893
1	557
0	14
0	428
1	314
44	725
0	41
12	23
15	56
7	23
1	17
21	8
0	88
79	351
1	25
8	47
3	24
46	45
1	0
1	0
5	0
0	0
28	22
47	23
5	0
1	0
45	0
1	0
0	89304
3	89593
361	71032
0	80065
0	85034
47	64422
15	20325
17	22446
0	18604
4	16054
82	13313
103	10856
6	6085
1	5202
114	10554
302	10987
127	235
9	0
16	0
0	0
24	17
0	6
0	0
0	0
0	0
40	126
0	0
0	0
0	0
8	53
1	0
65	168
2	1
0	5
0	3
0	3
7	15
0	3
0	3
0	2
0	1
0	0
241	594
3	2
1	21
804	124
464	171
3	34
29	137
0	0
7	16
7	25
1	9
1617	3730
40	3423
2	1558
912	1046
32	602
22	1047
1	791
22	0
12	68
2	68
0	58
0	0
0	0
274	652
23	2
71	39
4	106
1	93
4	1
2	16
0	2017
0	2054
46	2090
38	5
0	1188
0	1225
12	57
11	94
2	0
0	0
19	1
1	2187
23	2095
11	739
58	1851
6	2213
9	96
0	0
26	152
0	0
52	72
7	72
0	37
2	24
0	0
0	0
2	118
123	348
0	335
17	309
6	45
13	17
14	184
69	492
0	272
35	32
1	5
14	22
0	0
0	0
0	91
10	50
0	0
94	838
21	156
110	716
9	16
2	128
3	86
34	219
3	51
4	103
2	19
0	0
14	0
0	0
137	1134
0	1570
99	2045
16	1024
0	1793
1	1779
0	1766
20	1
3	37
3	83
3	83
0	396
9	48
21	6
1	161
0	17
5	13
8	296
43	163
2	59
7	175
0	169
0	12
2	1558
44	43
13	885
1060	3966
0	1123
13	1064
3	1355
17	274
9	1446
7	509
8	0
2	40
1	25
0	106
1	44
0	9
17	141
0	11
17	83
2	85
8	84
13	3
930	1311
5	265
108	410
34	85
35	12
325	101
3	101
4	8
11	0
43	270
0	3
0	5
17	262
2	5
26	217
12	86
0	43
0	0
1	0
0	0
24	50
0	0
0	0
0	0
0	0
0	0
0	726
59	3326
1	2481
0	1088
0	1185
1	1401
27	460
13	954
30	1058
0	789
0	2073
0	1196
0	443
2	923
0	1149
0	1078
0	718
0	1096
21	200
0	522
0	410
0	391
1	300
2	137
0	71
0	361
0	407
0	276
0	97
0	37
2	288
0	68
0	1253
0	157
0	50
0	48
0	41
0	0
0	0
8	21
0	0
32	73
0	70
15	239
178	527
5	97
6	92
0	278
23	97
4	2045
27	2217
62	1109
5	48
79	172
0	195
0	102
0	316
29	51
19	121
17	406
4	0
1	8
2	8
22	1110
2007	1257
6	158
5	182
7	116
53	147
18	26
0	0
0	0
0	1
1	0
0	0
0	0
0	0
383	184
6	88
9	41
46	28
0	4
0	0
0	0
0	0
3	0
0	0
0	0
66	36
28	185
12	183
27	120
0	24
1	21
0	1
0	0
0	298
0	130
1	574
5	150
0	541
0	132
0	304
1	152
4	106
257	756
17	270
0	510
9	1932
0	1930
0	1332
0	1225
0	1121
2	750
44	864
35	703
21	265
194	547
3	1446
5	962
1	945
43	46
0	1205
20	1926
7	1308
1	2021
0	981
0	1053
0	865
0	1032
0	407
22	314
0	1
37	71
0	1
0	1
0	1
0	0
0	0
37	60
5	1177
0	972
0	1149
0	774
0	347
0	339
0	374
3	368
0	291
0	306
7	191
0	85
0	85
2	188
0	142
36	44
0	179
0	21
23	0
0	498
0	522
42	201
12	311
4	286
3	112
0	95
5	128
24	30
3	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	3
1	477
1	486
0	285
12	5
322	1377
0	1345
66	1197
0	279
8	150
1	200
4	222
290	719
12	100
2	114
3	38
62	607
8	2584
4	53
10	2700
0	21
13	168
14	154
1	0
2	701
329	1499
55	1340
8	1227
26	228
15	610
4	434
0	0
1	0
5	0
2	16049
1132	16315
0	10443
31	10133
0	8876
0	0
0	0
27	13
1	0
0	360
1	4078
2	3898
6	128
0	0
0	0
0	0
7	3785
0	3788
2	11
8	53
0	2596
0	1238
21	1112
49	444
10	87
6	54
0	870
0	800
0	451
2	26
3	40
2	40
9	254
7	16
7	37
1	14
0	16
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
43	111
7	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	14
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	77
0	77
0	77
0	77
0	14
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	36
0	110
0	1914
4	1708
1	184
2	45
0	24
4	1833
0	1795
29	36
0	44
16	129
2	29
22	19
0	5
0	6
24	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	20
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	55
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	54
0	0
0	0
0	54
3	90
0	0
0	0
0	0
13	34
0	0
138	440
3393	1362
16	1362
1	5
55	270
0	1
0	4
0	0
0	0
17	21
0	0
0	0
0	0
0	0
95	721
0	751
3	601
7	646
2	151
0	397
0	310
1	271
2	216
5	158
3	98
10	396
8	987
0	1042
0	1038
11	430
9	209
0	31
0	21
2	64
0	143
5	0
0	0
178	142
47	191
3	676
0	1
0	0
928	856
27	142
21	44
0	359
0	42
32	5
0	374
0	0
3	1859
26	1826
2	151
0	1744
4	467
0	0
0	0
0	0
64	133
8	2
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	548
0	0
0	0
0	548
0	0
0	0
0	0
11	428
0	355
0	0
0	0
1	114
67	592
0	2
99	53
1432	314
18	256
0	357
0	164
4	30
0	0
9	201
0	212
0	1015
1	842
0	977
1	162
17	9
1	87
5	80
34	55
0	29
12	223
0	179
14	66
0	284
3	192
2	0
0	0
0	0
0	0
37	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	125
20	125
0	38
0	22
3	20
0	23
15	12
20	19
6	19
89	12
2	12
2	9
754	335
5	214
1	214
177	221
9	21
4	3996
0	1237
53	3936
0	563
20	148
8	660
0	1183
29	3853
23	729
1	33
0	0
9	20
0	0
0	1
15	14
0	2
9	2247
0	495
0	942
40	19
13	1958
0	348
14	223
0	1792
0	903
120	2175
1	524
19	131
138	62
120	236
4	66
2	92
41	89
5	11
4	9
293	42742
11	40
13	39
0	1
61	3
0	0
0	0
0	77
13	2517
0	1704
4	1922
4	8
2	95
30	96
59	8
0	0
14	231
0	355
15	410
73	474
48	346
32	335
48	152
0	28
21	31
0	39
0	56
1	205
0	28
0	0
0	0
3	11
0	39
29	58
52	162
0	137
0	86
0	51
0	15
129	43
0	31
1	30
20	34
2	8
0	16
3	9
2	3
0	11
2	32
0	41
2	28
0	43
0	6
0	0
0	1
16	16
0	4
1	0
0	5
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	549
1	466
0	558
3	232
0	143
0	62
31	136
0	30
0	178
0	6
0	40
2	118
0	69
0	63
0	44
137	1452
14	257
1	257
2	860
0	848
5	585
3	573
18	288
0	3
0	3
10	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	122
3	1
0	0
0	1
0	1
1	0
0	0
1648	3385
0	662
22	2725
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
2	3
0	0
2	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	481
0	119
1	163
1	186
4	99
3	14
1	40
0	0
2	0
1363	504
0	132
5	352
55	98
2060	6198
40	310
43	1406
127	233
1	144
11	39
6	354
23	63
1	114
30	30
192	646
9	1347
2	3219
1	122
21	58
24	2740
1	24
10	0
73	1147
53	648
1	1048
2	863
33	157
3	61
0	45
2	134
5	44
0	82
19	50
0	56
7	39
837	261
17	21
16	76
27	27
0	27
0	27
12	25
20	15
0	0
171	864
0	788
1	376
3	168
11	318
2	0
3	443
13	440
0	402
0	404
0	153
30	25
135	3779
5	4547
18	4456
110	3383
0	3001
25	1250
2	755
13	923
49	1094
3	267
0	296
5	575
20	118
9	674
54	19
0	822
1	396
0	379
29	175
34	34
0	240
0	0
0	0
1	668
0	173
0	307
0	203
0	843
0	156
0	843
53	840
0	177
0	847
0	122
0	849
0	294
0	845
0	263
0	258
0	205
50	4
487	0
23	1152
34	846
6	542
1	15
4	392
13	317
18	83
10	171
0	0
0	0
1357	256
8	34
24	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
7	22
0	0
0	0
0	0
0	0
0	1
0	5
27	53
0	20
319	43
168	43
0	11
16	11
87	124
1	3
1	8
49	0
925	0
0	0
0	0
0	0
0	8
0	8
0	8
53	194
0	1
0	1
0	3
0	2
0	0
18	33
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	15
0	2
820	0
0	0
0	0
0	0
0	0
97	170
47	206
0	137
0	0
314	540
2	5501
0	5458
0	5501
11	188
1	763
26	484
0	1
0	4
0	4
0	4
0	4
0	4
0	1
0	1
2	18
0	0
0	15
0	12
0	11
0	4
0	9
0	6
2	3
0	0
19	5562
523	4612
0	915
35	397
1	1112
6	2289
22	1728
4	829
201	876
34	895
42	393
0	119
1	479
15	87
18	2848
0	3335
2	3487
88	3431
0	3364
9	205
22	337
18	1
39	1138
0	703
32	383
5	120
66	17
222	49
0	0
8	0
22	0
11	0
8	0
224	1665
7	1100
4	1456
6	114
0	1001
0	923
4	948
28	675
4	94
0	168
7	137
0	96
9	68
2	68
0	0
92	0
26	3
0	3
1	14
1	29
109	106
1	30
6	0
1	262
12	17
11	427
82	42
19	69
0	353
1	70
0	359
3	250
0	9
0	237
0	149
0	125
7	0
5	36
0	5
0	33
0	35
0	30
0	9
0	20
0	0
0	4
0	3
0	3
0	3
0	4
0	4
0	4
0	2
3	1
0	1
0	0
0	0
0	0
20	3375
0	3630
448	1428
29	143
30	2994
219	321
39	82
55	303
0	333
5	267
214	1750
31	398
17	295
0	371
32	106
0	0
18	6
0	5
2	1
20	225
5	19
1	0
0	5
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	133
0	0
0	0
0	0
4	15
0	0
0	0
0	50
0	50
0	26
0	0
0	0
0	0
0	0
0	26
0	0
1	7
0	7
6	243
0	182
0	258
0	256
0	113
0	73
0	150
11	228
2	21
2	220
44	120
47	137
0	39
1025	11127
1	9
0	20
16	8951
79	9150
258	3471
40	2904
18	2416
32	42
0	0
3	8
0	0
0	0
4	0
0	0
3	183
24	56
6	491
0	2053
0	1895
0	517
0	2058
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
23	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2638
0	2711
120	2554
3	111
8	697
165	512
0	53
2	0
3	1
4	4308
3	4308
28	1981
14	624
28	144
24	0
0	0
0	0
29	52
1	11
1	251
81	261
0	7
10	366
20	17
0	601
401	5059
0	5143
18	1949
32	5327
0	5248
0	3913
0	3684
0	1863
7	1086
5	1922
12	212
40	396
32	396
0	0
0	9
32	9
0	4
0	1
0	2
0	0
48	38
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
40	40
597	94
5	25
0	0
23	76
0	52
3	24
9	18
37	123
0	39
0	0
0	0
141	13240
207	11761
18	14973
28	13811
44	13316
14	10171
7	1934
0	1934
0	1608
4	97
37	5
8	5
340	1326
31	119
8	1250
233	1006
0	313
1	345
1	447
3	507
4	558
0	391
5	123
3	746
0	407
0	695
0	730
2	695
1	237
2	665
8	65
1	294
0	323
0	133
0	222
0	220
0	215
3	58
39	100
0	120
0	27
17	520
6	425
2	482
1	315
42	156
15	36
57	193
16	38
9	13
298	0
110	356
2	6
7	0
0	0
0	24
5	3365
1	311
154	3616
22	1498
0	115
128	1679
0	1472
7	1904
0	1179
2	482
13	1174
0	845
732	1965
0	2005
1656	1518
0	926
33	1055
1	384
4	264
50	696
31	149
0	0
13	0
0	28
0	28
0	26
61	37
5	0
0	0
12	749
0	0
0	0
0	0
0	0
9	14
2	0
1	15
1	8
0	1
0	15
0	1
0	8
0	9
0	0
0	0
0	166
0	178
5	165
70	319
31	115
0	18
1	11
0	3
2	13
8	13
2	6
0	0
0	349
490	364
31	91
22	225
1	303
11	69
23	43
0	398
5	459
9	422
2	407
290	777
1	123
0	458
0	97
0	78
1	33
0	54
18	9
0	243
0	243
0	0
0	0
1	0
0	163
24	140
1	1732
0	154
0	299
0	109
119	316
0	1559
1	239
0	1448
0	1594
15	1104
0	170
0	126
13	163
7	274
0	388
6	143
27	142
7	26
31	111
19	110
0	0
247	547
3	166
0	547
0	55
0	0
62	1448
18	1432
0	961
9	232
2	27
1	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	104
474	829
1	733
14	92
70	211
150	328
6	0
2	1110
0	437
4	1991
0	482
0	407
2	1481
137	1505
0	1037
0	155
0	182
5	165
0	1293
0	281
3	257
0	198
2	192
50	182
44	64
22	86
22	89
176	79
104	50
2	0
22	53
0	1
0	239
0	1
0	239
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	71
6	97
721	1397
11	866
0	730
1	1025
34	489
21	28
0	2
0	1
0	2
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	117
0	545
28	811
3	767
0	87
7	57
0	0
15	84
0	2
0	10
0	8
0	10
1	0
0	106
0	106
0	3
9	5
51	77
6	9
0	0
0	0
4	14
0	845
17	858
0	854
0	639
0	98
0	31
0	42
0	0
0	0
15	62
0	154
0	607
0	120
0	125
0	539
0	120
1	224
14	51
0	231
0	187
1	177
1	376
4	552
0	61
0	120
0	595
2	178
0	174
3	135
4	589
90	700
1	119
56	483
0	7
2	150
0	12
89	180
0	0
147	118
0	0
42	117
0	1778
9	4684
6	4510
350	4100
0	4017
5	3501
5	1210
16	820
0	0
0	0
0	0
55	369
1	369
0	34
2	26
0	12
0	52
3	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	137
0	0
0	0
0	0
0	0
0	2
0	476
0	97
25	476
2	337
24	2060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	208
6	208
0	43
0	9
0	5
2	18
0	42
1	16
0	41
1	38
1	1
1	2
0	5
0	11
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
46	128
13	52
0	797
1	1226
1	1202
7	24
0	776
5	593
15	7
35	67
0	0
2299	3076
35	3076
14	133
0	316
2	136
0	313
0	183
2	284
0	181
0	183
0	186
4	275
0	68
0	48
0	42
0	28
0	35
3	15
1420	454
22	96
1	466
1	12
0	12
2	4
0	3
0	7
0	6
0	2
0	3
0	0
0	0
0	0
2	3
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	44
69	138
1	49
0	738
12	247
2	15
6	73
0	334
0	427
0	293
57	200
68	64
9	750
3	148
0	113
0	116
0	40
3	60
0	83
0	97
0	165
0	78
14	29
0	87
0	78
0	156
0	478
6	91
4	42
13	0
59	801
49	2931
2	4036
1	2835
0	4487
1	7563
8	4540
31	9121
107	3659
134	1244
2	0
1	52
0	117
0	3226
0	226
1	3036
1	2603
2	265
2	3149
14	312
14	1845
19	3260
12	357
0	2584
70	42
15	205
31	97
9	39
3	295
26	131
0	427
0	0
0	11
0	1
0	0
0	0
0	0
0	0
42	0
0	2324
0	275
127	2968
0	2315
47	88
50	2221
0	1387
0	2548
31	314
82	152
17	153
346	155
6	350
1	880
20	318
34	758
129	712
12	20
4	81
4	212
2	39
23	215
9	48
5	0
1267	637
1	623
1	289
0	240
32	54
21	11
0	0
473	727
4	247
7	173
0	220
1	1
0	63
275	105
6	45
3	385
925	548
26	385
20	75
0	0
0	0
0	0
1	19
0	17
0	0
3	0
0	0
2	0
15	139
51	273
0	22
0	55
18	153
0	30
0	0
0	64
1	740
0	2
6	3
1	824
0	784
3	622
38	684
0	63
0	0
1	9
0	508
0	508
0	503
0	504
0	33
0	198
0	131
0	263
0	139
44	444
14	442
3	82
28	129
0	394
0	483
0	477
10	479
8	33
26	491
62	327
0	142
0	123
0	162
91	976
1	45
1	338
9	335
3	69
0	296
2	24
10	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1525	393
2	366
6	16
0	0
12	88
0	83
0	90
0	83
1	84
0	29
0	8
23	19
0	7
1	1
0	15
0	10
0	10
0	12
0	11
1	7
0	4
0	5
0	4
0	3
0	1
0	0
0	1
1	58
2	0
179	2239
6	2262
44	2256
17	0
0	11
3	11
0	20
3	11
0	20
0	0
0	0
0	0
57	267
1	151
2	135
0	166
0	239
0	185
16	28
13	1
15	0
758	400
10	371
34	254
31	12
32	50
24	0
8	0
0	0
78	1494
24	1112
0	1520
1	792
0	146
34	0
1	872
0	634
0	411
0	67
2	148
0	178
84	936
0	167
0	95
1	692
109	415
1153	3494
0	1076
0	3094
22	2806
1	1424
11	199
1	192
0	87
9	132
5	21
0	147
1	0
866	56
8	51
2	2482
0	2467
