UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	5
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	121
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	71
0	71
0	71
0	1
0	1
4	1
0	0
0	0
0	0
0	0
6	22
0	0
0	0
0	0
0	0
0	0
0	350
0	346
5	20
0	327
0	345
0	7
0	340
0	13
0	18
0	0
0	0
2	245
0	16
0	259
0	4
0	9
0	4
0	9
0	106
9	628
0	22
0	14
42	147
0	120
1	6
0	9
1	832
1	6830
13	1040
0	1058
0	26
10	183
49	6765
0	617
0	3573
0	596
0	431
0	3096
1	779
0	755
9	674
0	341
0	415
0	88
0	81
5	41
2	0
25	1192
0	0
0	0
0	152
0	152
0	131
858	2768
0	1931
0	1521
1	1228
0	1817
2	558
0	702
0	0
0	0
0	416
3	209
0	82
16	363
3	46
0	208
2	79
6	98
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4511
0	18
0	18
0	19
0	0
0	7
0	10
0	10
0	16
0	18
0	3
0	3
0	0
436	500
0	54
1	78
1	408
0	340
0	306
0	318
0	70
7	72
0	5
0	3
1	13
0	0
0	0
2	0
0	0
1465	1158
0	828
7	540
0	315
0	189
6	366
45	242
1	404
0	114
3	13
0	0
1	0
0	0
1	1210
0	1385
0	1429
2	91
16	260
2	109
2	244
9	89
548	2276
1	202
1	2026
0	1718
0	1623
0	1
2141	498
0	336
0	165
0	0
1	0
0	0
0	0
0	2696
0	248
0	198
27	520
1	227
1	334
0	2652
2	145
0	128
7	372
0	108
265	0
75	294
47	288
0	6
0	5
2	1368
0	1369
4	572
3	989
0	1179
0	1007
0	1088
0	827
2	99
2	88
0	612
1	319
0	32
0	365
0	63
5	60
2	148
0	1
0	0
2	1
1	1
0	1
174	258
0	258
0	0
0	0
5181	6152
1	6089
0	0
0	4
0	0
0	0
0	0
2	1
4	1
0	28
0	95
0	99
0	111
0	107
0	84
0	107
0	110
0	97
0	66
0	48
0	32
1	50
0	33
0	0
3	1
0	0
0	0
0	0
1	134
0	134
0	90
0	9
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	16141
0	0
0	0
1	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2732
0	2681
1	1182
0	2732
3	2061
0	1271
0	158
4	95
35	19
0	19
0	13
1	14
0	103
0	112
0	690
0	689
18	105
0	835
0	81
2	25
0	70
0	275
2	22
0	318
0	452
0	98
0	429
2	117
0	146
0	87
0	75
0	18
0	61
0	372
3	114
0	0
0	0
0	7
0	0
0	2
0	2
0	7
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	425
0	0
0	0
0	9
0	0
0	0
0	0
1	0
0	89
0	89
0	0
0	0
0	1502
0	2
6	46
5	401
0	335
0	2427
0	330
0	1817
0	703
0	439
483	2739
1	418
4	552
0	564
13	2642
0	347
0	371
0	447
3	643
0	2344
0	2480
2	306
3	801
16	115
0	0
4	1889
8	1946
0	681
17	660
9	279
0	257
0	250
3	138
4	82
0	140
0	0
26	11
0	0
6	263
618	2233
0	1720
0	1282
1	1192
12	1541
0	1550
0	861
5	988
0	336
0	292
12	25
1	2
3	0
0	13
0	0
0	0
1073	2778
2	398
0	614
0	354
0	79
0	456
5	351
0	405
0	242
5	563
0	1075
1	1638
0	0
0	17
16	0
589	4132
0	3521
5	3868
0	2431
104	2768
0	2368
0	2044
0	2085
0	287
0	1041
11	990
0	614
1	554
16	11
1	2
2	1
0	1
0	0
0	0
0	3
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	3
0	3
0	2
0	1
0	0
0	1
0	1
0	1
0	21
0	21
0	1
0	1
0	1
0	1
0	1
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
2	412
6	275
9	172
0	176
0	29
2	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
269	1919
0	1231
45	387
186	1194
1	0
221	1134
4	1046
2	977
712	1343
10	1234
0	1110
0	1087
2	331
1	460
0	312
12	211
2	142
6	114
48	208
0	112
0	0
79	9115
0	9159
1	12303
0	11179
3	9597
0	5510
0	214
0	0
1	0
0	0
0	167
0	0
12	3
0	3
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	2149
4	2830
0	2738
0	2383
0	1401
1	453
0	300
0	357
10	306
0	0
0	0
50	97
1	97
0	10
0	42
0	42
0	37
0	36
0	42
0	13
0	4
0	0
0	0
0	0
56	2728
171	5816
3	5823
0	259
1	1211
1	632
0	1035
2	599
1	0
0	82
1	41
3	52
1	82
0	0
5	0
64	8595
0	8217
0	497
0	1423
0	8266
0	968
0	1315
0	395
1	1231
5	6939
0	1225
3	967
4	748
0	739
20	719
0	725
0	735
0	733
0	732
3	643
0	726
0	632
0	661
0	577
2	81
8	124
1	23
0	52
0	81
4	54
0	0
1	45
16	2
0	5
3	7
6	20563
1	20424
0	17038
0	18954
0	18823
43	15994
162	18964
22	13166
4	13737
1	9774
7	12429
0	12344
0	8076
2	6146
3	7382
1	7267
0	7218
0	6973
0	6355
0	8967
0	7119
3	4059
0	6759
0	6246
0	5938
2	6036
0	5620
0	2289
0	4890
0	4471
1	4446
0	4409
4	4091
12	3
0	0
5	961
24	2015
0	1995
0	405
4	1743
1	898
0	132
0	84
0	126
1	35
1	40
0	10
0	14
2	8
0	15
0	14
4	5
5	4
0	0
12	459
0	185
218	607
3	519
0	404
1	34
30	153
0	161
20	211
0	387
1	38
44	882
0	956
1	904
0	920
1	400
0	361
2	355
0	346
0	296
1	6922
52	6846
0	6695
0	302
1	176
0	2212
3	206
0	200
0	1
0	0
0	0
0	0
0	0
0	3
0	95
0	0
0	0
48	472
0	0
0	0
0	0
0	0
0	0
0	17
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	6397
64	1123
12	2583
0	2590
0	2568
0	36
4	1128
0	14
0	78
1	19
0	0
12	1386
0	1217
3	1205
1	469
0	236
0	619
0	857
0	1102
0	474
0	582
4	959
4	740
0	426
10	562
0	818
2	818
0	690
16	499
0	499
17	552
1	212
25	225
0	0
96	98875
0	24
0	0
0	0
0	0
2	61
0	0
0	0
0	172
0	113
0	17
0	0
0	60
0	1210
1	1208
16	1225
0	1181
2	332
0	344
0	314
0	246
0	231
8	67
0	25
0	30
0	168
0	408
2	177
1	237
0	460
0	286
0	76
0	79
0	313
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
105	1366
0	923
3	718
0	936
1	942
0	971
0	797
0	197
0	170
20	43
4	80
3	69
3	205
0	107
0	30
6	44
0	57
0	156
0	87
0	114
4	1003
0	2139
8	2040
82	2139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	0
0	0
0	169
803	1364
0	882
0	708
0	414
0	213
0	248
0	242
0	0
1	8
0	0
0	4
0	8
0	1
0	8
0	1
1	0
1	4
1	2
0	0
59	177
4	11
0	177
20	172
0	2845
0	2945
0	3057
0	2303
0	2965
0	1336
0	3226
0	217
0	214
0	1695
0	2897
0	2901
0	2503
0	2814
0	1426
0	2473
0	2746
0	2745
0	1881
0	2543
0	1427
0	808
84	1292
0	22916
754	20338
2	9874
3	9781
0	9069
1	6677
20	5444
0	14877
0	15594
7	4420
3	12380
20	2846
0	12834
6	12865
6	1527
0	10275
0	7123
11	8089
0	7010
16	6456
7	6213
0	762
10	9
5	34
2	3
14	93
0	30
5	11
0	0
0	0
1	0
3	28
0	23
1	13
4	8
3	23727
2	23681
8	21975
50	10785
0	21735
118	21971
11	11069
133	2691
10	1794
0	618
11	161
1	1731
0	2
0	1
0	1
0	1
0	1
2	8
0	0
0	0
0	1
0	1
0	1
0	0
0	4
1	4
0	4
0	4
0	3
0	0
0	3
0	2
0	3
0	0
0	0
0	0
4	423
1	1
3	6
1	21
24	70
18	2587
54	2546
162	2635
0	0
0	0
6	907
2	2
1138	5086
10	3496
0	1516
3	1655
88	1579
0	72
9	953
0	1301
0	727
0	737
0	633
0	542
2	441
1	334
34	0
364	378
0	327
0	219
0	66
0	234
0	27
0	1
0	1
0	0
0	1
0	0
0	0
1	0
3	0
2	647
62	745
1	538
2	301
2	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	1637
0	1553
0	184
0	77
0	181
0	161
0	150
10	44
6	114
0	0
0	0
0	0
0	0
0	0
0	2
9	10
0	3
1	0
0	4
0	3
10	54
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
5	0
0	0
3	1
0	0
1	0
0	0
0	0
2	38
766	4813
0	3117
25	0
47	1001
0	225
0	95
2	915
0	67
0	200
1	0
649	482
0	456
0	27
0	1426
0	1461
2	25
0	1375
3	29
0	1263
1	679
1	25
78	95
5	16
0	148
0	103
13	1357
29	60
0	38
8	73
2	37
5	6
0	446
2	0
0	0
0	0
1	0
0	1804
0	1818
0	1005
0	716
76	578
3	1200
5	715
31	684
0	653
7	118
1	68
6	200
1	3593
2	3246
3	266
2	3218
0	3148
0	349
0	724
4	5
0	1634
0	3199
0	456
1	336
8	419
22	1635
4	285
2	192
5	307
0	253
0	249
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
10	64
0	0
4	24373
0	0
0	16
0	22
0	45
0	22
0	0
0	39
0	48
0	36
0	3
0	0
0	0
0	8
0	18
0	21
0	2
0	2
1	31
0	3
0	3
0	1
0	12
1	0
0	0
0	25
0	24
0	4
0	0
0	21
0	0
0	1697
0	0
0	0
0	0
0	0
0	26207
0	4969
0	0
0	1
22	4277
94	4516
0	1687
0	2016
0	2006
0	1654
0	1643
37	2256
0	1699
0	1773
0	1651
0	677
7	448
0	587
0	0
1	0
0	0
2	6
0	0
0	0
0	0
1	18
0	0
2	650
0	0
0	10
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	906
0	0
0	0
0	5
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	571
0	416
0	0
0	0
6	55
1	3
79	509
53	252
4	299
16	502
16	324
0	7
1	1
0	1
0	0
0	0
0	0
0	3
16	1009
688	1929
0	42
0	0
5	127
0	26
0	6
3	6
3	0
39	1508
0	332
0	1495
0	175
0	320
2	431
1	2653
4	1340
0	1486
0	68
4	318
0	1795
2	1924
0	120
0	261
8	999
0	58
0	1025
0	559
0	60
33	6
0	68
0	74
1	6
0	6
0	74
0	0
4	14
0	0
5	18
0	1
0	1
13	47
0	883
0	50
2	49
0	36
39	825
0	778
0	86
5	254
2449	1395
2	1393
11	1
0	142
0	0
8	376
110	2013
0	18
8	34
1	1019
1	103
14	366
0	88
6	271
0	123
0	53
0	71
37	260
2	130
0	24
69	35
16	84
91	343
0	14
0	79
0	79
0	21
22	8
5	1
6	6
1	2
0	1
4	7
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	2252
0	2153
1	1159
0	1317
0	613
0	0
0	0
0	0
2	4
0	0
1	12
0	158
0	175
0	1
4	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
4	1
5	2
0	0
0	0
2	1
7	3
0	1
0	0
1	0
0	0
0	0
14	21
0	11
0	9
0	10
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
145	8977
0	8015
8	8528
0	6381
20	4516
9	1346
1	4984
0	2729
6	2522
0	1850
0	1846
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2415
4	1894
45	2332
533	2485
0	979
1	913
0	2256
4	697
5	313
0	835
0	976
0	1016
9	9536
0	9536
82	834
0	155
30	762
2	22
2	118
0	191
22	65
1	49
3	49
0	41
0	36
0	1
0	73
0	0
73	8180
0	8180
0	1228
0	882
8	379
1	95
4	2198
2	110
1	2805
0	181
0	3556
0	3154
4	459
1	214
1	223
1	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	39
0	39
0	96
0	96
0	20
0	16
19	2
0	17
0	17
0	20
0	18
1	12
0	1
0	155
4	153
0	37
0	0
0	151
0	2
0	133
0	151
0	0
73	9
12	2
0	257
6	252
38	230
0	223
0	137
0	144
67	142
272	430
0	202
0	0
0	220
0	1009
0	934
50	84
16	393
0	976
15	928
3	75
7	40
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	10
0	0
25	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
156	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	507
0	1
0	1
0	3967
0	19
0	17307
5	9
0	3310
0	287
3	263
0	2967
0	3035
14	2875
0	2924
5	544
26	220
0	487
6	645
0	0
2	577
0	551
1	57
0	518
0	480
0	517
0	461
0	497
0	452
0	477
0	465
0	434
0	522
0	466
0	451
0	487
0	432
0	454
0	535
0	481
0	603
0	630
16	476
0	138
0	192
0	398
6	361
0	352
2	191
0	382
0	388
0	260
0	299
0	301
0	330
0	316
0	321
0	214
4	288
0	408
0	351
0	127
2	98
0	135
1	147
0	45
0	119
0	26
1	148
3	174
0	136
0	171
0	134
0	166
0	106
0	139
1	88
0	127
0	74
6	81
0	81
1	20
0	723
1	1340
16	829
0	723
6	1319
1	112
0	769
7	712
55	576
1	504
0	631
0	636
2	721
0	647
0	655
1	474
0	76
0	53
0	48
0	62
5	1921
0	9
0	2636
0	2627
0	2636
0	2414
0	1527
0	1342
0	1154
0	392
0	2
0	2
4	0
1	0
0	0
0	0
0	0
5	23
0	0
3	124
1	1922
0	1092
0	1867
0	110
0	987
0	99
0	22
1	1865
0	130
0	145
10	1058
0	103
0	1860
1	89
0	102
0	1119
18	632
0	330
0	499
1	570
59	272
0	355
1	302
1	0
10	3
24	1311
3	450
5	122
0	1137
0	196
1	126
0	0
0	1
0	0
0	0
0	2
0	0
1	0
0	0
0	0
6	3
2	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
9	4604
39	37116
2	266
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	1
0	0
2	7
0	0
0	0
2	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	33
0	6
0	31
2	8
691	281
1	81
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	14
1	410
0	0
2	86
0	0
0	0
1	0
0	0
1	0
19	226
5	274
0	26
8	154
10	2050
0	1824
0	2012
2	1949
0	1714
0	518
0	447
0	454
1	321
38	356
11	227
10	181
5	0
0	0
7	583
0	0
0	0
0	0
0	0
0	0
1	1
0	876
1	1127
0	1128
0	1097
0	1099
0	1094
3	1079
0	1088
0	1011
7	306
0	275
70	2416
1	2416
3	124
0	392
1	234
0	61
0	124
13	65
0	0
107	53
0	18
1	20
0	32
42	100
0	0
0	0
0	0
0	14
484	117
1	298
0	71
1358	327
0	186
0	140
0	71
17	49
4	0
22	0
0	0
5	621
0	622
8	515
0	308
0	233
0	483
2	347
0	0
1	7877
463	255
0	48
0	140
0	0
0	0
0	820
0	820
0	820
0	242
0	419
0	890
11	890
1	803
0	877
2	857
6	171
17	0
3	2
0	2
0	0
8	4170
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
674	323
0	127
0	73
2	91
0	197
2	91
0	117
0	69
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	351
208	1345
0	667
0	651
12	322
3	409
1	363
0	1225
4	4
0	0
0	1
7	8
0	45
0	0
0	0
0	45
2	49
2	123
0	121
17	42
1	8
0	32
0	3
6210	8281
0	8259
0	7444
38	6995
1	6102
5	6490
1	6482
1	5652
2	1326
0	1016
1	617
0	282
0	187
0	39
0	39
0	43
0	39
0	39
0	54
4	12
0	0
0	0
2	3
0	0
0	0
0	0
115	10
0	8
29	8
0	0
14	1660
0	2312
1	2030
0	1
0	0
11	35
0	35
0	3
0	3
0	32
0	0
0	2
0	8
0	1
0	11
0	7
0	8
0	5
0	3
0	0
25	31877
5	980
0	960
0	0
5562	1170
0	173
1	384
0	557
0	44
0	45
0	38
2	30
1	31
0	5
2	34
3	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	3
19	30
0	28
1	0
0	0
0	0
0	2
0	2
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	1
0	0
10	342
0	0
0	1
0	0
0	0
0	0
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	344
13	650
0	272
0	617
0	587
0	599
11	543
0	413
0	570
0	511
19	356
0	325
4	323
1	317
0	202
0	219
1	198
0	476
0	0
0	0
0	0
1864	2938
4	1039
0	898
0	2625
0	348
0	777
0	527
5	287
4	436
0	707
0	1866
3	4480
30	4513
1	438
3	728
0	202
1	144
0	138
0	109
3	13
1	1
0	0
0	0
1	701
0	380
0	0
0	7
2	7
0	8
2	42
0	12
0	4
0	4
0	1
0	39
0	42
0	0
0	4
0	6
2	102
0	6
0	5
0	0
0	9
0	0
0	322
0	300
0	0
9	436
0	208
0	434
0	399
3	314
0	292
0	307
0	115
1	457
3	11
0	0
0	0
0	0
510	791
0	589
1	791
2	77
1	135
6	77
0	35
0	98
0	61
1	1
13	54
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	846
1	745
0	347
2	665
3	778
1	674
4	6
3	371
3	0
0	6
4	6
0	2
0	0
0	0
126	752
0	761
22	272
0	131
0	204
0	175
0	125
0	1
2	157
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	1
3	3
537	694
2	410
0	269
1	109
92	636
1	397
0	636
1	34
1	78
27	644
2	566
6	419
0	378
0	121
0	17
0	0
0	0
0	0
1	0
1	268
0	268
0	272
0	174
0	151
0	162
0	53
0	37
0	12
0	0
0	0
0	1
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	9
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
10	5753
2	1235
0	2196
0	5757
0	3969
0	2097
0	1790
0	2045
0	1131
0	423
1	4492
0	422
0	351
0	63
2	167
0	122
0	115
0	2
0	0
1	0
0	0
0	0
0	94
26	68602
27	43337
0	26822
203	25465
1	39638
0	65947
1	16192
1	61180
0	33696
2	53669
0	53104
3	48986
1	62646
0	56972
0	0
1	14981
0	10
0	10
0	10
0	10
0	10
0	10
0	10
1	9
0	0
0	0
0	0
0	0
0	2
46	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
5	742
5	191
3	837
0	701
0	653
0	292
0	221
0	161
0	196
0	288
1	265
0	400
0	144
2	131
3	2
0	0
0	0
0	0
0	0
11	70
0	0
0	0
0	0
1	1072
16	104
1012	1054
0	0
0	0
0	0
0	0
0	0
2	0
17	1890
3	1291
0	1909
0	1291
0	1291
42	382
1	685
0	1052
0	218
0	214
1	94
1	347
1	276
0	225
0	186
0	181
47	66
1	30
0	0
263	5
0	5
6	1588
2	1
1542	588
3	166
0	229
3	182
1	0
12	0
0	935
1	881
0	473
0	559
0	500
0	30
0	36
0	157
0	130
0	184
1	51
1	124
0	562
0	19
0	19
1	0
0	0
0	0
0	9
0	0
0	0
4	23
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	875
1	757
2	1140
1	71
6	961
1	572
1	954
0	0
12	5984
0	232
0	6017
3	154
2	5500
0	602
3	714
23	152
15	572
0	7
0	129
0	49
0	18
0	274
0	253
0	18
0	261
10	3
7	276
0	75
5	2
0	2
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	7
7	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
262	2439
2	539
1	1195
4	290
6	2114
1	238
0	1034
10	336
0	908
9	680
2	549
19	457
2	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	14
0	14
0	14
1	9
0	5
0	14
0	0
0	7
0	14
0	0
0	19
0	19
1	15
0	14
0	7
0	14
0	14
0	14
0	14
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	15
0	15
0	6
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
146	131
0	104
0	0
0	83
0	78
1	22
0	15
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	27
1	0
0	0
0	4
0	2
0	4
0	2
0	3
0	0
0	3
0	1
0	3
0	3
0	3
0	1
0	3
3	0
0	44
0	41
0	45
0	44
3	45
0	38
0	43
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
788	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	80
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	56
0	0
4	939
0	0
0	910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
73	1577
0	1561
1	543
1	83
42	1218
0	273
79	67
2	213
0	896
0	409
7	166
2	0
1139	1207
2	968
54	112
996	502
1	164
2	33
0	484
0	117
3	10
0	0
0	0
0	0
0	0
0	0
2	445
0	0
0	0
69	1306
0	147
0	113
0	35
0	1261
0	82
0	74
2	1227
0	80
2	55
0	101
0	114
0	145
3	178
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	0
0	0
0	383
0	0
0	0
1	0
0	0
0	45
30	229
143	336
4	122
24	195
20	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
83	741
9	475
0	390
12	390
0	358
1	422
0	372
2	170
11	140
0	140
0	41
0	35
0	8
5	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
14	0
0	0
0	443
0	1439
0	204
0	0
0	0
4	0
0	0
17	97
0	0
1	2
0	0
0	1
0	1
0	1
1	87
2	1
12	149
0	0
0	0
0	0
273	533
0	0
43	59
0	16
0	16
56	90
0	0
0	0
0	0
1	7727
0	0
0	0
0	0
0	310
0	310
0	0
1	12
0	222
0	0
358	897
0	523
3	230
36	1408
8	135
4	189
0	1243
0	1313
0	1313
2	1233
0	451
0	1143
41	982
0	0
2	480
18	1746
4	559
0	1526
5	569
2	183
0	0
1	0
0	0
0	0
0	0
0	0
1	181
0	0
0	63
0	32
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2986	1948
1	591
1	233
2	523
4	237
0	367
82	1336
0	3617
0	3617
0	107
5	2139
0	352
2	190
0	1413
0	227
5	247
0	226
26	222
0	233
1	187
2	2
0	0
0	0
0	415
0	150
0	0
1	11
0	0
0	195
0	0
0	0
0	59
0	28
1	47
1	473
1	6
0	18
0	30
0	402
1	16
0	71
0	0
0	0
0	0
0	0
0	0
0	0
2	154
0	61
467	205
12	214
0	187
0	97
3	54
0	0
0	0
0	0
2	3
0	2
0	2
0	1
0	1
0	2
0	0
1	543
0	1239
0	1196
0	1205
0	1224
1	1026
73	433
1	154
0	233
0	418
2	2736
18	1917
0	1780
0	365
8	43
0	1126
0	2411
0	2407
0	101
0	276
342	527
0	158
0	330
3	1096
0	73
34	108
0	0
0	0
0	9
