UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	234
33	215
3	35
8	0
0	211
0	211
3	207
0	72
7	208
46	232
70	71
61	176
5	62
10	75
648	1022
5	262
8	351
11	421
10	148
0	3
0	0
0	1
14	14
1	2
6	0
162	1937
0	1872
0	1872
2	1488
5	1312
0	496
26	529
12	584
0	355
159	92
0	0
155	441
17	1268
9	244
6	117
0	240
26	172
0	183
16	1010
3	102
0	0
0	0
0	0
0	0
0	3
0	0
3	13
0	13
0	13
0	12
0	12
52	103
40	1
0	0
0	324
0	0
14	0
0	0
4	0
0	0
0	0
0	0
2	0
0	44
0	0
0	0
18	432
133	2495
645	2485
39	458
132	458
4	0
1	0
0	56
556	325
1	238
5	229
0	113
1	175
3	246
1	233
0	10
0	8
4	10
0	5
20	38
0	0
0	0
0	0
0	17
10	17
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	2
10	68
4	0
1	3280
0	74
12	108
0	3280
5	82
0	293
0	3171
0	101
11	3258
0	3280
33	740
11	3245
0	460
8	169
2	2976
37	7
20	32
183	12
0	765
83	2673
4	2795
12	2914
0	1430
6	1477
74	204
78	0
44	1
0	0
7	223
331	153
1	0
89	38
16	3126
99	3297
2	662
65	294
205	134
187	283
3	0
10	103
8	914
0	335
5	739
20	232
0	170
8	188
22	241
13	134
7	84
1	2
0	2
0	1
0	2
2	0
0	4
8	10
356	741
1	654
1	312
7	99
2	158
0	981
19	1069
159	554
8	1038
0	1011
5	200
8	99
48	17
19	413
1	70
18	0
0	23
7	179
0	179
0	183
0	183
0	35
0	7
0	15
0	30
0	12
0	6
1192	502
11	534
3	0
0	0
13	317
0	231
0	852
8317	3905
3	3
0	1
0	0
2	48
1	43
0	28
2	32
0	2
0	1
0	0
0	0
13	278
2	263
16	264
0	0
0	3
2	9
0	0
4	9
0	0
0	0
50	220
0	0
0	0
0	2
64	412
0	6
0	0
0	0
40	148
4	148
1	25
3	23
7	49
1	288
0	298
1	284
0	78
0	165
0	112
206	475
1	114
0	70
0	26
4	111
1	83
0	0
154	443
606	1149
126	1217
0	311
7	636
0	0
0	1
3	1
0	0
0	0
1	0
0	0
10	555
0	432
0	555
14	337
1	510
11	0
20	0
3	27
15	511
2	511
0	10
1	9
0	1
0	8
0	4
0	7
0	8
34	1199
13	250
31	245
0	236
0	1388
0	259
0	1309
16	1388
1	1079
2886	4101
3	48
41	4056
79	887
27	1538
0	1880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	263
10	264
2	150
255	910
0	660
0	752
0	435
18	391
32	7
24	1011
2	977
0	1101
14	1050
17	33
0	174
11	2
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
1	0
0	309
30	84
32	323
6	62
8	294
2	37
0	0
14	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	142
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	15
2	5
0	14
26	40
2	21
0	5
2	100
0	0
0	0
0	0
1	2787
2	2994
1	17090
0	16969
0	954
511	1125
0	16404
4	189
4	20
0	8197
23	6816
257	6139
66	1601
59	299
27	7
3	0
0	0
0	0
0	0
0	0
1	964
4	82
302	305
10	249
0	164
1	71
0	0
0	0
0	0
0	0
1	172
4	1458
0	1163
0	1562
23	74
0	375
4	21
5	0
0	14
8	92
0	117
0	186
0	187
17	98
1	70
1	11
0	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
6	1
2	1
31	2
8	572
56	573
0	216
0	0
1	0
0	0
0	0
0	0
2	2528
0	2528
56	2488
0	1472
0	2619
59	50
10	444
5	73
28	22
29	87
0	0
65	49
0	49
0	22
25	69
1	0
0	0
2	0
0	0
0	0
23	3
2	113
11	111
2	2
0	0
25	1
105	37
29	37
501	1352
22	367
16	1064
0	0
0	0
0	0
0	1
0	0
3	4
0	3
3	2
50	62
0	0
7	42
506	252
19	179
5	200
4	58
20	94
16	2
96	864
0	799
0	801
2	524
9	301
3	309
13	238
8	107
243	209
0	0
10	1200
1	931
0	1077
31	867
0	1065
0	1107
0	1195
0	913
0	1113
0	1006
39	301
36	750
7	556
0	247
7	0
2	2346
9	1123
0	2454
0	2442
2	1609
0	1733
0	3304
1	2944
2	2837
2	3112
0	2462
1	980
5	2101
0	1162
73	2527
0	614
2	413
0	1850
35	1473
0	878
3	1414
0	1682
1	1137
17	1028
12	953
9	831
70	381
0	195
0	368
3	428
5	487
4	211
1893	991
0	1
0	1
0	0
0	0
0	0
0	3282
80	3282
16	1514
17	75
2	53
12	48
1	0
85	43
2	0
0	0
0	28
4	24
1	5
0	4
41	945
27	1369
183	582
2	968
0	103
0	106
411	714
1	115
25	122
0	70
0	216
0	310
2	224
0	220
45	607
3	112
0	87
41	110
0	577
10	135
0	37
2	36
0	0
115	0
0	0
1	1
15	0
314	2208
1	0
2	0
1	0
0	0
0	3059
3	371
0	423
3	3690
1	1040
0	1912
0	374
38	1774
62	344
29	14
176	288
3	288
1	5
0	3
0	1
0	1
0	1
2	4032
19	4293
0	4132
20	2568
22	338
8	341
0	0
0	0
0	0
58	63
0	1
0	0
0	0
0	0
43	32
0	33
149	668
2	1590
137	2192
0	1609
10	1840
5	125
47	1638
9	531
0	388
7	427
3	624
26	0
1	1
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	9
5	10
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	1
0	2
0	0
0	1
0	0
0	3
0	3
0	3
13	3
0	0
0	0
119	249
0	0
0	254
0	254
0	0
0	1
13	22
35	134
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
17	22
0	0
0	0
0	0
0	0
0	0
1	20
109	0
0	0
1	3
48	74
0	0
0	0
0	0
2	0
13	273
17	147
0	268
0	41
0	29
7	4
4	11
0	18
2	20
0	48
0	0
0	0
0	0
0	0
1	268
2703	401
0	0
1093	1275
0	567
55	889
9	1258
26	549
28	476
54	281
707	1655
2	1141
0	656
0	598
0	635
0	594
0	599
8	248
3	259
0	263
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	3052
5	2923
48	3179
4	634
0	2
0	7
0	7
0	2
0	4
0	5
0	2
0	1
0	7
0	3
0	3
0	0
0	0
0	0
0	4
606	2797
19	44
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
4	0
584	1682
11	1106
1301	1038
2	340
149	67
298	270
15	0
1	4089
13	3447
336	5018
0	4354
0	490
1	563
18	273
20	154
0	1046
0	298
15	298
0	1012
19	25
1	0
33	91
3730	4072
24	534
24	158
21	527
3	107
5	2926
7	137
5	61
10	1687
2	1244
4	339
86	1
0	0
0	0
528	1579
3	460
10	1400
2	332
0	0
0	0
0	0
0	113
2	1403
0	1460
91	62
25	14
0	309
61	156
27	1289
0	0
3	0
0	3
0	2
0	2
521	1682
1	1415
5	71
4	32
0	36
0	14
3	1
2	1
2	0
11	134
0	128
0	0
0	0
78	217
36	0
0	1
0	0
13	1239
149	1239
55	1043
12	0
0	1921
0	1994
0	1769
32	147
0	468
0	990
0	1993
12	401
74	364
3130	46
10	24
0	3
0	0
0	0
1	0
0	0
0	14
0	14
0	12
0	12
0	12
0	14
0	15
0	14
0	0
39	47
0	0
0	0
0	10
0	0
201	199
1	0
0	0
0	0
42	62
0	0
0	0
0	0
0	3
0	0
0	21
0	2800
2	2908
0	2800
0	2850
101	2239
8	2868
0	909
0	683
0	1040
1	509
0	476
0	487
0	393
24	21
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
1	5
0	0
0	0
15	11
0	0
142	183
48	249
14	252
964	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
2	23
0	99
28	54
0	62
2	37
0	11
0	108
0	40
0	106
1	95
0	9
2989	4477
41	994
124	45
31	327
25	140
12	1052
102	2952
0	1745
0	0
0	0
0	0
0	0
4	37
0	68
0	16
0	0
0	4
0	51
5	7
0	0
0	0
0	6
0	1
0	0
0	0
44	78
1	13
0	0
0	0
0	48
0	48
0	0
0	0
0	0
14	71
0	1
8	6
63	578
2	4024
6	405
0	3117
25	253
0	2189
0	4059
0	3468
0	3953
44	86
0	68
37	98
16	27
12	464
64	59
0	101
0	453
0	481
1	518
0	532
6	30
0	45
0	137
633	7477
0	1148
141	5528
138	5093
284	230
75	327
3	327
0	0
0	0
0	0
0	0
0	51
1	15
1	81
0	123
4	54
0	2196
23	1942
2	2128
11	679
272	641
0	1972
0	2057
83	448
0	511
4	151
1	1785
1	442
0	1720
0	1573
0	330
0	989
33	143
7	846
75	99
5	10
0	0
0	0
0	0
0	0
0	0
45	59
0	53
2	0
3	30
1	4
0	0
3	0
0	0
4	2307
2	2275
0	902
9	177
18	442
9	111
11	64
2290	2031
4	1925
55	114
47	45
2	0
0	4
0	0
116	390
1	267
8	213
2	204
0	0
512	266
6	36
1	132
0	98
1	129
36	129
3	13
0	0
0	23
1	0
0	0
0	0
4	0
9	0
290	25
538	3519
127	5361
191	4965
71	2400
175	1513
22	298
37	524
77	339
61	327
19	0
12	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	2
38	143
0	11
0	41
0	127
0	130
0	118
0	128
6291	5478
19	609
26	86
168	1065
78	998
27	295
1	3694
0	3397
17	334
0	0
2	460
0	737
0	767
13	41
1	50
54	0
21	0
2	0
0	1
0	1
0	0
3	0
0	0
4	3
0	3
0	1
0	1
0	0
0	0
12	1
0	1
5	160
3	130
12	49
6	12
24	12
1	12
4	20
0	9
0	3
0	6
0	0
0	8
0	0
0	0
0	0
8	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
28	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	0
0	0
5	4
0	25
39	47
0	0
0	0
0	0
0	0
24	4
8	1
1	0
0	1
1	0
0	1
0	0
0	10
0	0
1	14
0	0
0	0
14	131
8	3
6	10
13	6
29	70
2	3
0	69
0	34
0	0
1	241
0	241
54	1299
0	167
41	175
54	126
71	366
185	1322
0	16
1	16
0	16
41	11
0	391
0	388
0	11
0	0
0	0
6	23
116	46
2	43
0	9
0	0
77	2
713	968
1	681
0	985
0	408
1	714
0	747
0	683
5	666
0	306
13	135
1	377
16	34
5	0
11	0
19	1266
1674	1432
10	85
0	95
0	796
2	94
0	1673
0	1041
0	1073
0	1041
3	1158
8	180
208	220
0	165
0	125
0	60
8	2068
0	2068
86	1094
16	1747
17	1180
2	549
0	1193
1	1504
383	757
46	639
2	287
1	326
15	430
0	184
5	0
17	0
10	103
8	25
4	0
0	0
0	0
6	0
5	579
25	64
0	0
0	0
2	20
0	0
0	6
0	6
0	6
0	3
0	2
0	3
0	3
0	0
0	0
3	228
0	155
4	20
0	113
58	156
0	21
0	0
0	0
0	0
0	0
7	0
0	0
0	5
0	5
7	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	168
0	0
0	0
0	0
5	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
5200	8606
0	8636
0	5382
84	0
332	339
11	339
7	2
0	6
0	6
0	2
0	2
0	2
0	2
0	1
0	0
22	21
0	0
0	0
0	0
0	0
959	1128
0	1030
7	2
9	572
0	660
172	197
7	158
0	107
51	135
8	67
1	19
1	0
1	2
0	11
56	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1818	1342
3	199
0	920
14	310
35	101
23	24
11	203
34	653
1	0
0	3
0	3
0	3
0	0
0	0
3	1930
0	2117
94	32777
72	33494
1	11318
9	1674
500	1665
2	14101
460	586
616	660
0	14010
38	513
0	414
0	530
290	232
74	2532
42	2037
0	0
0	0
10	28
0	202
593	174
21	0
1	0
0	8
0	26
0	26
3	0
0	0
28	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1
0	0
0	0
0	36
80	192
0	0
0	0
0	0
0	34
3	33
0	2
12	37
0	0
2	0
4	3
13	1
3	1
0	0
0	0
478	1103
1	1107
0	1021
3	0
0	3775
326	3775
47	805
2	37
4	120
15	751
0	174
3	169
18	42
1	166
49	552
2	64
1	50
0	64
0	1
0	1
0	0
0	3
13	0
0	1
0	1
31	192
0	0
44	195
0	0
0	31
0	0
0	0
0	0
6147	11348
0	11293
0	11263
0	10326
345	1235
1	116
32	120
3	2
0	2
0	0
0	0
0	0
0	0
5	388
0	382
8	280
0	385
1	370
0	163
1	174
0	121
1	68
0	98
3	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	28
256	334
1	134
4	46
1	249
0	1918
54	2301
51	1909
0	2282
0	1917
0	331
5	1373
0	525
6	866
0	348
0	311
0	69
0	381
0	402
0	330
1	265
0	194
0	201
36	14
130	0
203	360
3	119
0	93
7	21
7	305
0	6
0	471
2	76
7	446
0	60
143	247
0	5
49	302
0	0
6	4
5	16
0	1
0	0
0	0
0	0
0	0
4205	983
70	422
25	178
0	304
8	0
1	7
5	7
1	1
0	0
0	0
0	1
0	1
82	751
0	399
32	326
201	877
0	0
0	45
0	462
34	1498
8	1326
0	361
0	288
0	1117
1	577
0	371
0	148
0	427
1	73
1	119
2	68
1	189
149	789
0	0
0	0
37	62
6	8
0	7
0	1
0	1
14	20
0	0
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	0
106	326
82	598
1	537
0	64
4	58
228	7974
56	8301
7	7507
0	2124
11	3929
1	3151
1	3243
247	2282
8	1370
0	531
0	887
24	844
3	881
0	599
4	853
3	630
107	693
1	392
590	380
77	92
75	111
2	28
0	20
4	19
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	1235
0	1242
51	1056
1	1127
3	999
0	374
10	1781
5	1764
0	250
3	218
0	183
0	57
3	41
0	21
12	20
69	105
0	183
0	189
0	14
30	32
3	23
1	24
2	24
79	2
0	0
0	0
27	9
7	0
3	2449
0	0
0	156
0	156
5	0
1	0
3	2229
0	34
0	2208
0	419
2	714
0	2006
0	1983
2	1234
16	493
8	2230
0	2054
0	2134
0	2113
60	1320
76	1166
2	1922
0	384
0	1920
0	986
2	1940
0	513
0	984
13	1567
9	30
17	1193
11	242
78	317
2	161
28	221
1	15
0	269
15	86
216	591
0	156
55	778
0	679
0	160
0	146
24	61
0	71
11	9
0	0
0	0
1	1
5	1
0	1
23	71
0	0
21	55
0	0
0	0
6	39
30	139
0	0
440	13
279	1580
26	1100
0	490
1	4
5	0
47	2702
51	1300
0	1451
0	1328
4	1167
18	460
44	249
5	223
4	22
0	161
0	102
28	60
0	0
0	0
0	0
796	1319
11	764
0	705
118	128
58	159
1	33
0	38
1	31
0	1
0	21
0	31
0	26
0	3
0	4
1	0
1	13
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	157
0	0
0	0
0	0
0	0
18	3
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
16	28
1	3
1	3
63	99
0	0
0	0
46	949
1802	949
0	0
3	26
0	26
0	7
0	0
0	0
0	0
89	294
0	0
0	0
219	11735
0	11747
0	7146
12	274
36	151
19	160
0	4507
0	0
13	0
190	1024
7	537
38	963
20	593
0	451
0	2854
0	527
10	7944
41	7791
1	5287
0	77
1	10344
18	4816
0	7315
0	8841
14	6695
14	360
21	184
125	10491
0	8820
0	4
0	0
88	648
0	644
0	586
251	652
2	39
1	459
2	0
0	3
0	0
0	0
0	0
0	0
75	318
0	2
0	2
0	17
0	1
0	6
0	16
0	7
0	1
0	1
0	0
0	7
0	7
10	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	9
0	9
0	0
0	0
0	0
0	1349
1	0
0	0
0	0
8878	43
44	1679
0	1679
2	9
2	18
6	31
2	11
39	141
8	95
0	5975
6	5718
0	6153
0	5596
0	5335
1	6042
95	257
1	6287
0	3583
0	3944
0	559
0	264
78	167
1	188
10	435
57	137
0	237
0	16
0	0
19	0
20	41
0	1
0	1
0	0
39	21
0	0
0	0
0	0
65	238
0	31
0	25
0	25
0	18
0	1
1	21
0	8
0	31
0	3
0	17
0	15
0	11
0	19
0	21
0	1
2	13
0	0
0	2
0	0
0	9
13	22
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	21
0	0
28	88
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
10	269
7	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	60
0	0
0	0
55	0
86	1501
7	1501
2	41
0	0
0	0
10	1760
45	1760
42	180
2	4
13	110
1	110
1	110
0	13
0	39
0	99
0	13
0	99
1	99
0	0
0	0
213	547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
67	369
1	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	0
6	0
0	0
14	0
0	0
52	178
0	35
0	11
0	43
0	49
0	67
0	1
0	1
0	10
0	5
0	1
0	14
1	0
0	64
32	9
0	20
12	130
2	4
0	6
0	2
0	6
0	24
0	5
0	8
0	0
0	8
0	214
0	5
0	8
0	0
0	14
0	0
0	0
1	9
0	2
3	205
0	0
37	1918
12	10
7535	2270
46	1531
16	402
2	3
0	6
7	6
15	22
7552	124
5	120
23	0
566	953
0	889
1	671
0	519
7	614
0	169
16	440
49	228
0	18
0	0
160	697
0	570
12	152
0	127
1	22
0	22
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
36	15
0	0
0	0
38	104
3	0
0	0
1	36
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
5	0
0	2332
1	1569
0	329
0	305
0	614
0	167
29	529
8	16
11	1318
0	475
1087	842
0	447
0	1288
47	2367
0	2228
227	2237
49	341
40	237
35	262
39	671
1	1091
12	108
0	337
3	131
130	541
0	13
118	945
10	1697
8	1562
313	1814
53	382
13	307
0	0
0	0
87	0
3	4025
25	3428
13	8279
12	8136
1355	8328
69	227
15	1037
0	8292
1	7228
12	371
79	66
3	10
158	1931
2	1433
318	458
0	165
0	206
10	197
0	768
6	104
47	479
6	295
0	0
28	171
3	173
4	161
0	4
0	49
2	154
118	1492
2093	1488
11	49
41	24
8	43
0	0
0	215
5	218
0	3
2	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	529
7	174
6	374
3	95
2	328
0	253
1	150
2	130
27	127
13	111
0	0
0	57
67	424
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	2
0	55
155	77
5	9
4	5
3	65
0	7
0	3
53	1176
3	1176
0	23
1	9
0	11
3	27
1	27
0	23
78	212
4	9
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2319
80	1452
2	1188
17	2307
1	2199
0	1462
29	1621
17	952
37	701
38	741
0	1495
3	662
9	437
11	53
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
66	167
0	0
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
2	1
0	0
0	10
0	0
0	0
7	48
0	4739
0	4613
0	4288
2	4777
1	4637
0	4479
0	4576
1	4078
2	351
899	4919
0	4298
1	1522
0	355
15	182
0	2178
1	569
52	35
48	82
1	302
64	0
1004	243
8	62
17	218
1	1
0	0
0	0
81	338
0	0
0	2
0	2
6	1
5	1
17	14
1	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
1	5
0	4
0	0
0	0
0	0
0	0
0	22
0	60
0	22
0	22
0	60
0	22
0	45
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	3
0	0
2	188
3	198
0	181
0	21
2	27
0	0
5	36
1	36
197	0
0	17
0	36
0	23
0	34
0	0
69	5063
0	6506
2	5137
0	566
4	1011
0	5626
60	5827
157	2710
1409	2013
32	1152
7	1206
3	2015
4	505
14	740
872	1118
120	226
148	0
1	150
1	152
0	14
0	10
0	0
599	255
114	154
0	0
0	0
0	62
0	10
0	10
0	0
0	62
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	99
0	0
0	35
0	45
0	40
0	43
0	45
2	45
0	11
9	3
0	29
7	10
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	16
7	0
0	92
0	92
4	82
0	0
0	0
79	16
3	0
0	0
0	321
0	35
0	88
0	110
8	745
45	520
31	394
0	695
10	57
34	18
36	121
349	722
14	127
1	215
5	85
212	431
1	81
37	188
405	584
0	2469
13	390
11	117
1	2510
16	1271
131	1843
187	311
51	87
7	18
6	13
15	32
3	8
0	118
4	125
0	0
2050	0
0	0
4	2
0	0
0	0
10	853
290	1006
11	377
3	242
117	932
8	1
10	0
22	88
1	0
0	0
2363	999
37	737
3	6
45	31
16	19
0	0
0	3
0	2
1	0
0	1
0	0
4	2116
0	2174
2	2039
2	2021
3	1772
0	159
1	277
38	296
39	178
18	144
16	94
0	0
1	3649
313	3646
1	3169
7	722
18	209
3	427
1	3361
17	0
0	8
19	97
0	0
0	0
0	0
1124	930
12	936
16	7
7	99
8	133
27	0
7	0
4	109
7	0
15	3
28	479
6	447
8	16
1	209
4	178
54	472
4	401
0	461
8	2
0	0
0	0
16	0
0	105
0	573
0	597
24	94
0	621
0	97
42	478
0	22
0	74
9	74
0	153
0	0
7	0
0	0
15	0
8	658
195	851
109	851
57	119
438	435
2	366
9	376
32	137
12	243
0	260
0	989
1	36
0	190
0	230
0	972
0	114
1	39
42	30
0	68
0	940
2	21
1	67
4	147
0	55
10	1
2	777
1	6
0	0
75	162
4	12
0	12
0	0
1	0
790	486
0	239
28	12
9	44
1	119
5	11
0	2
0	10
0	0
6	5
0	12
0	2
0	3
0	0
0	2
0	0
7	6
10	101
22	1638
3	1438
0	861
304	299
41	42
28	212
134	289
148	259
2	939
6	958
0	987
6	970
0	1117
1	1042
2	959
26	144
32	65
0	0
0	0
0	0
75	30
0	0
0	0
25	45
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
1	1
0	15
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	3
0	44
0	44
0	16
0	28
0	6
0	2
0	0
0	0
15	165
2	972
118	929
5	665
0	757
18	135
4	163
1	1
325	432
0	140
0	5
0	7
102	319
5	8
0	0
17	777
16251	2758
16	56
4	805
99	860
3	1178
1	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	0
0	0
3	0
120	295
19	165
8	50
11	165
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	220
0	0
0	0
102	603
14	2
16	18
4	13
331	329
0	0
78	46
5	42
0	0
18	18
0	0
0	0
0	0
0	0
76	18
0	0
497	671
19	56
0	0
1	0
0	0
0	2
0	2
0	0
0	1
0	0
26	45
0	0
0	0
0	0
0	0
4	0
4	248
3	198
4	223
31	62
3	196
1	236
7	230
0	184
0	172
1	64
11	157
22	125
0	0
2	0
33	361
1	98
0	0
43	164
0	0
0	495
0	0
8	1
0	1
0	0
0	0
0	0
2606	5260
11	306
3	280
0	4601
3	1056
6	1317
0	863
0	857
0	957
20	956
20	306
0	32
0	135
0	136
0	138
9	97
2	154
2394	679
4	245
9	164
4	270
0	0
0	0
0	78
2109	635
12	234
13	285
26	170
15	80
9	211
15	160
0	151
17	27
99	181
4	0
1	0
0	0
0	0
1	950
42	164
0	0
0	28
0	0
71	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	5
0	4
32	0
0	0
0	0
0	0
0	0
0	0
0	0
202	246
0	0
0	4
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	16
4	50
0	6
0	0
32	64
0	0
23	1
0	0
389	503
4	499
2	301
0	226
0	0
0	0
0	18
0	18
0	1
4	3
3	2
0	0
0	0
0	0
0	1
4	80
22	46
0	84
0	36
0	112
24	91
0	1
1	1
4	2
1	2
0	0
0	262
0	322
17	228
5	104
0	124
60	20
9	149
0	8
0	10
4	10
127	2655
34	898
0	494
0	902
60	1736
0	286
58	95
16	144
23	198
25	18
50	152
1	189
0	0
70	0
0	2272
40	2250
3	543
0	580
0	358
0	276
1	1763
0	1652
62	100
0	1541
5	1521
0	279
0	108
28	65
0	124
0	1
2	1
0	0
0	2
0	4
0	0
0	51
0	49
0	12
0	15
2	60
0	54
2	2
2	20
0	7
0	35
0	54
5	51
13	5
25	386
57	14
4	9
1	0
0	11
0	22
0	20
1	20
0	0
0	0
14	0
0	11
6	38
0	0
10	0
2	24
0	24
0	23
0	14
0	24
0	2
0	2
1	1
0	1
0	0
0	0
0	0
3	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5850
0	587
846	5834
30	57
42	647
256	3441
0	3492
12	94
0	238
48	175
0	152
100	2081
18	1912
2	1825
0	644
2	947
0	198
0	107
0	125
5	36
6	120
17	24
3	143
7	132
0	50
6	125
0	0
0	32
0	3
178	173
60	477
0	14
0	7
27	164
3	158
16	37
22	111
436	166
67	221
73	195
0	6
0	0
754	545
6	462
1	486
12	159
33	82
0	8
0	927
1020	1775
0	1648
18	541
20	156
0	0
0	84
0	84
0	0
12	107
4	86
0	108
5	109
0	997
0	1152
0	1224
1	1223
0	1056
0	955
73	73
21	96
1	504
0	140
0	146
0	139
1	82
1	89
0	132
23	79
0	122
40	390
0	85
0	8
12	0
0	0
0	0
2	1206
0	103
0	944
46	306
4	425
2	231
101	26
2	22
1185	2555
0	1130
34	2272
47	299
128	633
17	385
4	162
2	176
206	184
9	0
2	1
2	15
3	15
0	6
0	5
0	4
0	0
0	1
15	1
0	0
10	3
0	1
0	0
10	4
0	1
2	0
0	0
0	0
1	0
0	12
0	18
0	11
0	15
0	12
1	3
0	10
1	8
0	17
0	6
4	10
2	0
0	0
0	0
0	0
0	0
18	1046
0	0
0	0
184	9263
0	9276
6	1083
23	807
62	501
0	1362
13	517
35	134
0	0
0	0
9	54
179	562
0	4
0	0
