UniqueCount	AmbigCount
0	755
0	734
5	630
0	389
0	253
0	209
0	1251
8	311
7	1979
19	902
17	927
0	980
0	784
3	493
1	439
1	3559
0	1987
1	2015
3	3142
0	3105
2	1339
0	2187
0	465
576	5878
8	1574
3	5082
0	2433
0	4136
4	2369
0	3417
1	2258
0	404
188	2521
6	242
33	545
0	2091
0	470
0	157
0	390
26	2346
0	493
5	1447
39	279
24	807
0	1132
0	1
0	10
0	18
0	14
1	13
0	0
1	15
0	18
0	13
0	18
0	6
0	2
0	378
0	2746
1	1172
10	7547
2	4426
2	6982
20	5015
143	7426
9	79
45	5790
0	2551
5	4
5	7
9	2
10	0
12	91
5	134
1	134
8	132
25	590
0	567
0	581
0	562
2	285
0	202
0	218
3	89
0	42
0	40
0	21
12	109
0	1003
1	942
0	1034
11	1017
1	83
1	69
4	556
8	365
124	326
0	307
0	258
43	95
0	154
0	114
21	220
0	119
1	0
1	50
0	50
0	45
0	16
0	16
0	14
0	5
0	5
0	5
0	2
0	0
0	0
0	1
0	580
1	2144
3	2190
21	1960
10	2153
0	1441
4	500
1	170
2	475
0	575
3	274
0	790
0	561
0	761
0	503
0	569
0	442
0	435
0	74
3	1887
0	328
0	1018
4	1527
77	2254
3	310
3	1233
12	1142
1	292
1	360
1	138
10	139
2	84
1	116
0	617
3	138
6	252
17	108
10	222
2	0
435	2204
0	991
4	1459
0	1537
0	100
2	937
3	375
0	117
1	251
2	79
1	75
23	40
60	285
6	242
88	27
4	77
41	280
0	110
2	14
0	47
116	634
12	73
0	54
0	434
1	74
0	253
0	231
0	302
0	189
1	157
0	39
0	63
0	68
0	66
0	61
0	57
0	30
0	29
0	159
0	95
0	14
0	13
11	9
0	1
1	1261
1	1337
0	1793
185	3646
0	2898
0	1783
0	2162
0	1144
0	945
1	574
1	484
1	74
0	0
2	6
0	0
0	0
0	0
0	0
1	91
1	4
0	0
0	168
0	0
0	164
2	159
0	322
0	13
0	14
0	243
1	208
0	106
0	294
2	214
4	104
1	103
0	59
85	8202
55	0
0	683
69	1109
0	622
3	95
6	113
10	122
0	39
0	635
0	98
5	683
0	1050
30	459
61	1232
2	872
7	386
0	945
0	962
0	741
129	21
0	135
1	2661
0	2557
0	2448
0	2422
0	2423
0	2437
0	2555
15	542
2	2597
85	1860
141	1313
1	2691
7	1877
0	1213
2	2115
3	1840
3	881
86	1392
0	886
15	503
55	3
6	450
0	733
0	579
24	428
63	453
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	636
0	604
0	408
10	504
9	270
0	599
0	555
0	315
0	120
0	178
0	132
0	182
7	192
0	52
7	131
1	11
0	0
1	54
311	182
0	92
2	71
0	1
0	0
0	0
0	0
0	0
156	226
0	59
0	113
2	50
0	2
0	12
0	0
0	0
0	43
0	12
0	10
1	49
0	5
0	98
0	2
0	1
0	0
3	94
0	89
0	89
0	89
0	0
0	0
0	14
106	26
0	19
0	23
8	3
323	897
0	262
2	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
49	1746
6	1137
3	186
1	97
0	1739
0	1738
0	69
4	617
1	330
0	853
0	355
5	312
9	90
7	397
0	0
14	2
2	12219
0	8980
0	12180
13	12229
587	9545
15	12218
0	11525
65	10034
0	10872
5	4192
0	2138
0	4257
0	2420
0	5603
1	4521
1	214
37	4991
0	6275
1	5114
0	3435
3	2661
0	3180
0	2219
0	2526
0	2911
0	2833
0	3019
0	3896
0	2775
0	2638
0	2660
0	2712
0	2764
0	2718
19	2311
69	2404
158	1795
0	2319
0	1240
1	2197
0	1782
0	1706
0	1434
0	1175
0	683
0	166
6	407
0	419
0	305
0	0
1	12
0	9
0	7
0	8
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
3	11
0	2
4	3
0	1861
0	1716
0	9603
0	15967
0	15827
0	2244
2	979
0	1493
4	1537
0	4442
0	2774
0	8241
0	2337
1	371
0	2602
1	2329
1	1744
0	1371
1	941
0	14
0	11
2212	701
0	364
1	450
0	3
0	2
0	2
0	2
1	2
0	1
0	1
0	1
2	1453
16	1793
0	1902
0	1397
0	906
0	711
0	971
16	174
5	896
0	689
0	764
1	501
4	393
2	803
4	158
0	464
9	502
0	269
12	354
1	180
0	61
0	29
28	0
1	0
1	123
15	1315
25	142
2	271
0	1005
0	314
0	936
3	5124
0	900
0	208
1	480
0	739
0	3795
7	4673
5	825
30	1774
124	2153
0	1142
0	780
0	108
0	189
0	168
104	452
0	205
0	217
0	156
0	128
0	51
0	77
2	71
0	63
0	58
0	48
3	30
0	60
0	47
0	42
0	34
1	31
0	17
0	21
0	0
0	0
33	3
1	1599
0	2007
0	3751
6	3703
0	389
16	1639
5	1238
0	725
4	327
4	361
4	255
18	165
54	49
5	495
4	131
1	462
25	249
0	256
0	226
0	123
24	686
6	776
1	711
2	51
0	83
0	726
0	141
9	17
0	0
0	3
0	0
3	10
0	0
5	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2054
0	2037
0	1954
0	1937
0	1152
41	588
0	1142
0	825
0	421
11	685
0	602
1	120
8	223
1	0
10	0
4	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	1
0	0
9	32
0	1850
0	1831
0	38
0	1835
0	132
4	252
0	0
0	0
0	0
21	67
0	12
1	58
0	76
0	67
0	58
0	4
1	4
0	4
0	33
0	13
0	8
0	0
0	1
3	0
0	0
0	0
164	6071
8	5824
0	6079
0	6046
76	3127
0	1328
0	1285
2	856
2	826
0	815
0	805
0	850
0	693
0	319
0	108
0	11
0	15
0	75
0	102
1	95
0	90
0	95
0	94
135	127
0	14
10	2
1370	354
31	941
17	847
2	391
0	469
18	797
3	87
10	556
8	57
0	490
7	149
0	85
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	6
1	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	0
0	20
0	20
0	0
0	0
0	13
5	13
0	98
2	89
11	248
4	47
0	53
0	21
2	32
0	6
0	60
0	60
0	61
0	1
0	60
5	0
0	284
1	1931
0	1354
1	1884
2	1166
89	1750
64	554
4	157
0	214
0	0
0	83
0	49061
0	49299
6	13619
93	10051
10	26477
5	36118
2	36317
14	5924
2	16339
0	32067
0	49366
0	43513
6	51845
1	13376
1	38973
102	49219
11	39625
5	30519
10	29788
1	27193
81	26972
42	31633
0	14306
0	32317
3	26152
2	24035
4	3249
0	26704
7	24785
0	25306
35	25324
1	23055
0	25320
0	10984
0	9366
0	7
0	0
2	80
0	79
8	143
3	101
0	570
19	336
160	884
137	743
1	182
0	108
0	359
182	178
1	69
1	179
6	76
1	0
0	16
0	0
78	578
0	854
0	1725
0	167
0	51
0	0
0	160
0	0
0	0
0	60
0	146
0	0
10	19
57	19
0	0
0	0
8	288
38	1097
0	621
0	548
2	280
0	723
0	1757
1	535
0	188
1	286
0	551
0	84
0	45
1	1420
0	287
0	339
7059	2213
14	542
1	861
1	2212
0	539
2491	208
5	219
6	26
2	0
10	0
0	0
229	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
6	0
0	0
0	2
0	2
0	81
0	81
1	81
0	521
55	521
0	294
0	30
0	247
0	165
1	88
0	0
6	50
0	62
2	71
1	38
31	67
0	64
0	37
0	50
0	61
0	43
1	43
12	3
12	63
5	44
1	18
7	2
0	421
1	0
1	0
0	0
0	0
3	0
0	26
0	26
0	1556
1	1436
0	1554
1	1423
0	1181
4819	5781
0	3442
0	4141
94	3658
63	1144
0	0
43	119
2	119
1178	628
0	0
0	0
14	412
0	411
0	420
0	413
0	411
2	411
0	415
0	417
0	463
97	497
7	443
0	411
4	394
3	431
0	389
0	405
0	405
0	411
0	420
7	190
0	27
0	38
0	39
1	38
0	35
0	1
0	40
8	111
0	110
0	29
0	217
0	401
71	443
10	821
3	662
351	1038
0	667
1	758
8	141
0	6
0	6
0	78
0	0
17	15
0	0
2	78
4	1220
46	3241
2	3209
19	32
1	0
0	59
0	72
0	108
0	71
7	107
36	118
0	8
0	34
0	65
4	98
0	41
1	48
0	45
17	1138
1	43
0	51
0	0
0	0
0	1131
0	1131
0	32
0	52
1	17
39	182
1	117
2	165
73	575
0	178
18	64
5	48
6	114
0	114
0	44
0	52
0	24
1	3
0	19
0	18
0	9
0	5
0	2
0	10
3	0
0	0
0	0
0	69
0	62
0	72
2	4
12	7
0	7
0	0
2	8
0	0
0	0
3	0
1	610
31	605
0	610
3	6
0	894
0	0
0	0
1	274
17	10
3	0
1	0
214	4056
0	3732
0	1793
0	369
0	1744
21	439
11	917
0	169
25	234
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	108
0	191
0	0
0	8
0	0
4	191
0	0
0	1
0	1848
0	1784
0	1754
0	1803
1	1304
0	1795
0	1842
0	1786
53	1699
1	685
1	707
1	2
11	0
0	0
0	0
38	8
0	0
0	4
7	3
7	19
0	0
1	0
0	0
0	132
0	872
0	186
0	163
0	277
17	693
0	439
0	672
0	872
0	187
1	0
0	0
1	20
0	84
0	79
0	77
0	73
0	54
0	47
0	35
8	2
1	2
0	0
6	0
0	6
11	40
62	498
0	152
0	282
0	393
3	328
0	224
2	138
31	142
1	58
0	0
1	412
1	49
2	384
28	437
3	66
0	0
0	0
0	0
1	382
1	0
4	317
1	1
4	0
1	0
2	148
42	522
17	489
0	526
1	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	14
1	14
8	87
2	0
0	0
0	0
0	0
1	495
0	0
0	0
0	111
2	1115
0	165
159	1452
0	185
0	26
0	1104
0	1423
80	278
0	516
2	649
0	6
0	0
0	2
8	1735
0	1873
0	150
322	6221
0	6013
0	3380
0	2005
1	408
1	1498
0	999
0	1071
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
6	3089
0	0
11	814
7	294
3	618
1	98
0	82
2	937
1	37
0	15
0	0
41	217
2	217
0	9
544	305
0	152
22	234
0	0
2	0
11	1698
84	2031
0	576
0	230
1	54
0	2226
0	0
0	40
95	1078
10	1046
0	611
2	385
0	240
1	176
0	487
9	262
3	205
158	285
12	286
0	47
1	95
0	0
0	0
0	0
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
6	577
9	554
9	609
5	609
6	602
1	62
0	3
0	4
0	4
0	3
0	4
0	13
0	4
0	4
0	8
0	3
0	12
0	8
0	5
0	3
0	4
0	4
0	10
0	7
2	5
0	4
0	5
0	7
0	10
0	7
0	7
0	7
0	3
3	40
0	5
3	4
0	7
0	7
0	6
0	4
0	8
0	6
1	8
0	4
0	8
0	3
0	7
0	3
0	4
0	3
0	3
1	15
3	52
0	3
0	4
0	3
0	4
0	6
0	5
0	3
0	4
0	3
0	3
0	4
0	3
0	8
0	6
0	8
0	18
0	8
0	4
0	14
0	9
0	5
0	12
0	4
0	5
0	3
0	4
0	3
4	7
0	2
0	6
1	5
0	1
0	3
0	4
0	1
0	10
0	0
0	0
0	0
0	0
0	23
0	1
0	5
0	0
0	0
0	0
6	213
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	567
0	431
0	0
0	10
0	1
2	19
0	17
0	16
0	14
0	13
0	15
0	5
0	6
0	2
0	4
0	1
0	3
0	1
0	5
0	2
0	2
1	2
0	0
1	1
0	12
4	12
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
2	4
0	0
1	0
0	0
0	65
0	52
0	2
0	343
6	102
0	68
0	33
0	21
0	22
0	39
20	343
2	26
0	8
0	244
0	3
0	2
0	241
0	0
0	0
0	383
0	0
24	110
0	5
0	4
0	4
0	3
0	4
1	5
0	0
463	1
2	1239
58	1246
0	401
1	1188
3	255
26	3
3	3
0	1926
0	2146
3	330
3	311
2	295
0	681
0	1972
0	295
5	278
0	332
6	586
0	1880
0	326
1	1734
0	326
1	573
1	153
2	972
1	227
0	40
0	277
0	0
0	80
0	80
0	80
0	74
0	28
2	0
0	19
0	27
0	27
0	27
0	3
0	12
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
228	139
0	139
0	2
0	2
0	0
0	0
1	1501
0	1330
0	1554
0	1192
1	164
10	190
0	81
2	57
0	70
3	70
3	59
4	67
2	69
0	67
0	21
10	21
0	0
0	0
0	0
0	0
78	11
0	0
3	0
0	0
4	40
2	109
0	148
11	71
0	43
0	42
0	22
0	14
0	14
0	7
0	0
2	17
0	0
0	3
0	0
4	56
0	59
0	1320
0	1349
0	1356
0	137
0	54
14	19
1	485
60	0
0	2
0	0
1	17810
0	35
39	33
2	16
0	0
0	7
2	6
2	54
1	3
0	13
0	3
0	2
0	3
1	2
0	0
19	42
0	3
2	317
0	187
0	344
0	367
1	275
0	307
0	238
0	262
0	259
0	280
0	206
3	249
0	193
1	71
1	162
0	136
1	158
16	96
0	124
0	82
1	9
0	4
0	420
2	447
0	80
0	8
5	35
0	8
0	5
5	679
0	0
0	722
0	718
0	760
8	202
102	409
2	774
2	140
0	26
530	1282
7	499
3	1424
3160	771
3	781
294	596
1	264
7	464
0	0
0	0
0	2
0	2
0	3
0	2
0	0
0	2
0	2
0	62
0	0
0	42
0	42
0	0
0	0
0	0
2	0
0	0
4	0
0	0
8	0
0	0
2	2
0	0
0	1
1	2
16	0
122	3398
9	3398
0	182
8	0
0	0
0	0
0	0
2	1366
0	691
2	1340
0	1253
0	1292
0	1205
0	1266
0	442
10	920
0	890
0	247
0	772
1	845
0	0
0	0
0	0
69	492
539	492
0	0
6	0
0	0
0	0
0	0
0	0
137	165
0	101
0	158
1	63
1	19
6	13
0	2532
0	2544
0	135
9	96
2	202
0	39
5	92
2	46
0	79
51	367
6	326
0	178
0	107
1	47
5	47
83	0
0	0
1	119
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1363
0	0
1910	28
0	5541
4	5681
0	5550
0	0
89	221
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	2
420	96
0	61
75	237
5	492
2	436
59	10578
8	9947
0	5977
3	5964
10	2388
3	2820
0	2163
9	2050
0	0
0	0
0	0
1	32
1	78
509	20
1	20
0	0
0	0
0	0
0	16
0	0
0	1
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	303
964	0
0	0
15	1675
65	2001
37	1999
2	10
1	0
0	0
0	0
16	729
16	96
0	717
4	168
0	0
0	0
0	0
0	0
2	4
0	1
0	1
0	0
174	2
0	0
2	69
0	4
0	5
0	4
0	2
4	11
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	5
2	11
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
0	0
0	1126
0	1078
7	572
16	616
0	1153
0	254
7	74
5	0
0	2
0	0
0	0
0	2
143	236
0	55
1	81
0	38
0	21
0	1
0	2
0	2
0	2
0	2
0	1
0	0
96	1986
2	1812
0	503
5	458
5	178
7	1301
48	1287
0	694
24	352
9412	2863
2	2754
5	0
0	0
0	0
0	0
0	1023
59	1005
9	113
0	714
0	938
7	229
3	387
1	2
0	103
3	4852
0	4936
0	4852
0	4942
0	3723
3	296
0	2941
11	3770
0	3722
0	2936
0	2935
0	3410
0	3328
0	602
0	3042
28	521
1	142
98	46
1	0
1	12369
7	0
0	0
0	10
0	0
0	821
50	1766
0	5911
45	4478
32	1520
0	4302
42	2402
476	817
6	1825
19	1761
0	735
2	420
0	6
0	9
0	0
0	6
0	0
2	0
0	1507
0	0
0	0
0	0
0	0
0	18
0	49
0	18
50	278
0	16
0	197
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	14
0	14
0	20
0	10
0	10
0	9
0	10
0	8
0	6
0	0
0	0
0	0
0	0
4385	319
0	195
147	101
2	0
0	0
0	0
5	0
0	0
0	0
1	0
2	2
2	0
2	0
2	0
333	0
0	42
0	26
0	16
0	60
0	67
4	30
57	289
0	37
0	25
5	30
0	33
0	23
2	41
0	29
6	0
0	0
9	57
6	57
0	392
0	392
8	358
6	0
1	87
36	87
6	298
2	0
1	307
0	42
2	0
0	5
3	24
1	23
0	19
0	12
0	7
6	0
3	215
7	0
23	1
13	0
0	0
50	38
0	10
0	0
8	0
3	0
0	0
7	0
18	0
18	0
0	1
0	1
1	1
23	38
0	37
0	4
1	737
0	1526
0	7934
0	7781
0	908
0	974
4	1020
2	580
0	410
0	940
1	2139
1	6982
0	712
0	2716
22	2227
0	1392
3	320
1	485
0	497
129	347
0	240
0	155
0	692
12	139
0	627
0	126
0	59
0	233
1	302
0	75
0	85
0	49
1	644
0	77
4	114
63	492
1	2139
4	5802
62	169
0	875
10	2295
0	551
5	838
3	3642
0	5657
0	504
50	388
40	47
22	90
20	114
0	10
0	10
0	943
0	806
1	4357
0	1008
3	3261
5	311
0	841
0	1177
322	4160
1	269
2	1075
0	1066
0	1310
20	18
0	317
0	1315
28	1381
0	1388
0	193
26	1379
3	556
2	156
0	0
0	0
0	0
0	0
296	408
3143	18
6	18
5	20
1815	1
3	7
0	0
0	0
0	632
0	626
0	619
0	620
1	395
0	69
0	42
0	46
22	8
23	24
22	733
18	731
1	628
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	56
1	15
0	41
91	163
95	0
60	195
3	3
2	0
1	7
0	62
0	93
0	105
0	4
0	5
0	18
0	4
0	4
0	46
0	55
0	47
0	10
0	51
0	50
0	27
0	38
0	88
0	50
0	48
7	87
0	0
0	0
1	0
0	0
106	0
0	1
94	24
0	1
0	23
90	45
4	15
12	767
0	767
11	37
0	0
0	2
0	0
2	492
0	0
0	0
0	2
1	12
1	12
0	10
21	39
1	7
0	341
0	0
5	1
1	22
54	0
3	22
1	0
15	15
0	15
15	37
3	31
28	126
0	29
0	6
0	0
7	4
11	0
3	0
0	0
1	1
0	9
2	8
1	27
0	0
0	0
1	0
2	0
0	10
0	0
0	37
0	0
0	0
0	0
0	0
0	0
22	5
28	1
11	0
0	0
3	0
0	237
5	196
191	39
11	2
10	399
3	400
1714	410
0	166
0	5
0	5
4	0
0	0
0	2
1	0
0	0
0	0
8	0
1	8
0	34
0	63
0	63
0	62
0	74
48	50
1	35
1	48
203	30
3	0
0	639
0	610
0	49
1	332
2	516
0	609
0	637
3	45
131	0
0	0
0	0
0	1
0	3
0	4
0	2
0	4
0	2
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	476
0	122
0	476
31	563
2	563
0	0
1	3
1	4
1	3
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
3	18
0	0
0	3
0	1
0	1
0	0
0	0
0	18
14	140
0	8
2	15
0	13
0	0
0	12
0	0
1	0
0	979
51	1933
0	1794
0	2015
0	194
12	412
4	188
0	0
2	0
1	3
0	0
1	49
0	0
4	34
10	34
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	50
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	261
0	0
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	2
0	386
0	678
0	640
0	664
0	649
1	652
0	64
0	339
0	19
1	31
0	10
0	30
0	263
0	50
0	98
0	105
0	65
95	28
0	26
1	23
0	0
0	0
0	0
1	1
2	5
0	4
0	2804
0	134
0	0
0	48
0	134
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	134
0	0
0	0
0	1
0	134
0	0
1	5
0	5
0	4
7	0
1	10521
2	10405
0	10515
0	3118
0	1799
0	2841
2	4145
10	2069
51	7043
0	8125
92	8211
7	7003
37	6426
197	758
14	148
35	1991
123	234
79	184
21	85
0	87
24	40
7	0
0	0
44	99
1	0
49	0
0	0
0	8
0	11
6	69
0	7
9	13
2	0
4	11
0	0
0	4135
0	4135
0	4135
0	4135
0	4100
164	4106
0	1512
0	1507
62	126
0	0
5	0
51	881
3676	30321
1	0
0	0
0	0
67	2914
218	3499
130	168
1	111237
0	109363
0	111237
489	95409
1	96704
11	106061
1	55869
0	64696
0	62822
3	16094
11	407
7	0
0	1
0	0
1	0
0	0
0	28
0	39
14	376
3	60
155	17
0	245
1	26
1	34
20	19
0	15
0	14
3	2155
0	2214
0	2180
11	4621
36	56
0	45
0	2
0	4
29	675
0	844
20	789
0	846
1	799
3	563
0	5
1	3558
91	3844
6	3853
5	3568
0	3568
19	3560
0	125
2	125
0	2
2	2
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	11
0	11
0	7
0	9
0	0
0	4
0	1
26	3015
2	3734
3	3788
5	3754
0	774
1	426
0	392
1	318
7	1
0	4
1	6
0	0
1	1475
48	1360
1	1571
164	11
115	44
9	41
6	601
0	783
0	759
0	766
0	602
8	828
1	664
0	192
0	111
0	197
0	164
23	5
23	110
0	3
0	150
0	54
0	610
0	612
2	162
0	606
0	47
24	610
0	36
0	605
2	110
0	588
1	385
0	142
21	339
0	288
0	339
0	391
0	400
7	387
5	289
0	0
0	0
0	0
1	86
0	1
4	54
6	2256
38632	32223
224	9383
76	26787
19	4
770	1293
2	503
16	227
16	177
17	621
24	794
3	751
7	779
13	794
15	39
45	854
11	3779
0	3637
35	1170
1	668
0	76
7	2646
4	483
1	0
2554	1642
0	189
7	284
1	630
0	349
4	681
0	551
0	1686
4	404
1	1566
0	1628
0	258
0	289
0	225
0	288
0	258
1	276
0	228
1	122
31	214
0	34
10	77
3	0
0	261
1	741
0	698
0	708
0	266
0	338
2	347
0	619
0	210
6	234
0	228
0	82
3	67
7	1055
394	1559
14	259
1	503
0	11847
3	9177
2	10407
11	14593
0	16649
0	16622
6	1132
8	1218
0	1149
2	1066
0	1177
3	1166
0	1258
0	1270
0	1270
0	88
2046	1872
3	818
14	699
7	499
0	22
0	174
0	108
0	72
1	73
0	155
3478	50869
2	50475
2	50482
0	50529
29	14553
34	8526
158	12023
15	4748
8	2894
3	5386
12	5236
6	1758
0	5014
24	5300
4	3800
3	3736
136	1778
0	0
6	95
14	560
17	560
5	11
0	60
0	60
58	45
25	53
0	4
0	0
25	155
0	6
0	20
0	37
0	177
0	25
0	18
0	15
0	18
0	2
0	160
0	27
0	2
0	11
0	24
0	15
0	21
0	173
0	20
0	15
0	21
0	18
0	19
0	0
0	24
0	8
0	21
0	180
0	173
0	21
0	39
0	186
0	12
0	177
0	7
0	117
0	22
0	122
0	16
0	22
0	19
0	18
0	21
0	21
0	4
0	170
0	152
0	30
0	125
0	13
0	15
0	8
0	13
0	57
4	9
0	8
0	2
0	16
0	34
0	0
2	646
5	600
0	246
10	272
12	211
0	176
1	1772
0	1170
0	1056
6	349
0	266
0	1124
0	136
7	62
16	850
1	693
0	119
9	372
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	3
0	3
0	1
4	1
0	4
0	4
0	0
0	0
0	0
0	780
0	780
0	712
0	685
1	118
1	133
0	579
6	9
0	112
0	170
0	163
0	103
0	137
0	134
0	116
0	173
1	122
0	79
0	144
0	140
0	132
0	121
2	116
0	117
1	82
0	107
5	99
0	102
0	61
3	56
105	1917
5	1917
4	442
0	525
0	14
0	14
0	125
0	70
0	70
4	134
0	3
0	3
0	0
2	0
289	135
0	104
0	104
0	55
24	21
5	55
0	21
0	0
0	0
24	31233
32	37426
0	70098
0	70581
10	66678
3	69742
2	33437
0	22558
15	35021
0	18418
1	12651
99	42578
131	43499
1192	114220
0	69948
13	2922
0	28349
205	49819
0	40904
550	32035
2	87
8	4596
0	0
0	0
0	0
23	0
23	13721
0	4
9	3
0	0
0	0
0	0
1	0
106	1
77	563
2	561
1	386
27	3427
0	3424
0	558
20	121
9	2
0	4
10	124
44	3530
0	3183
0	3538
7	1045
0	3
0	0
10	2232
0	0
0	0
48	3892
0	4352
1	6507
0	10246
0	6776
0	7108
30	1530
1	2516
0	645
4	2562
0	2788
177	6635
2	2830
0	2254
1	2419
0	2367
3	1402
0	1402
0	1166
0	897
0	1197
0	7107
0	235
0	9
4	0
0	1
0	18
0	16
0	51
0	60
1	21
0	141
0	15
1	5
4	721
7	894
3	843
0	304
3	432
4	845
0	834
0	878
0	867
962	0
2	2586
283	2851
89	2851
179	2742
0	132
1	143
41	141
4	110
0	134
0	101
16	125
2	124
0	44
7	138
0	133
0	42
0	63
0	68
0	121
1	127
0	134
0	90
1	80
0	57
0	66
0	49
0	83
0	104
0	118
1	82
1	33
2	1
0	1021
0	184
0	1021
3	1075
8	1200
90	20756
2	1814
46	20756
0	214
1	648
23	1531
28	512
9	1226
0	462
0	1102
27	2441
0	3066
0	2011
0	1407
1	0
5	0
0	399
1	843
0	650
0	1371
0	7963
0	8161
0	8049
0	8014
7	6466
8	1358
15	1871
48	5108
3	977
1	1271
0	1609
4	1112
0	3625
5	696
0	1658
0	1804
0	1672
9	1813
0	1858
0	1726
0	1907
0	1341
0	1272
3	1162
2	917
8	140
0	147
11	43
1145	276
0	276
15	931
6	857
2	847
0	868
0	862
0	457
0	451
0	380
0	0
1	6739
0	6961
49	6397
2	1340
0	3594
8	429
0	6732
0	6736
0	4954
0	2803
0	582
6	683
16	366
2	141
4	41
4	51
0	39
0	35
0	17
4	75
5	0
0	1222
2	530
8	703
0	1184
0	1162
1	964
1	277
4	228
1	419
1	378
0	508
7	124
9	108
0	205
0	256
0	282
1	1151
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	102
0	102
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	804
0	1098
9	1263
0	1004
0	805
0	1286
4	1299
2	870
2	826
0	564
633	24095
2	24094
8	23353
0	23394
8	23389
4	897
0	876
0	165
4	128
2	269
0	867
0	819
1	766
0	794
0	261
15	119
0	139
0	200
73	731
28	127
5	72
8	278
0	208
40	149
0	1109
3	542
0	212
0	210
8	0
0	64
0	142
0	181
44	17
7	82
74	208
3	81
1	182
11	74
6	47
1	45
409	1448
0	158
0	279
0	221
0	130
0	86
2	127
0	234
0	92
0	200
0	446
0	191
31	272
2	0
0	2715
0	2681
6	2512
3	2598
1	2301
5	3026
0	35
214	167
2	13847
0	11018
856	11383
0	7940
6	1811
0	1205
0	1571
11	1769
4	1375
0	1771
0	1568
1	1705
1	1759
7	1203
20	1110
0	0
0	2
29	1289
2	1260
0	1162
70	1283
0	53
0	53
0	50
0	7
0	0
0	5
0	0
0	0
0	0
0	0
5	378
0	30
0	1743
13	1776
57	1961
46	2789
0	2962
0	2930
0	2930
0	2964
0	506
9	221
3	132
13	275
0	34
0	28
