UniqueCount	AmbigCount
5	653
5	607
3	116
0	329
0	85
0	80
0	1
5	43
0	0
0	0
0	23
0	20
2	21
0	13
1335	487
5	423
5	166
1	0
17	38
497	1331
0	85
5	227
5	229
0	160
1	138
0	661
1	114
1	282
2	109
6	271
0	26
0	649
0	653
1	637
2	645
1	651
2	649
0	648
0	645
0	124
3	74
0	145
17	695
0	716
65	696
0	0
7	107
6	27
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	133
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	10
0	0
0	0
4	11
0	0
0	0
0	0
3	2
0	0
0	0
0	0
10	314
3	333
0	881
0	949
2	958
0	810
4	44
1	90
20	88
0	499
2	94
1	2480
3	19860
6	39
0	5107
2	778
21	504
0	20041
0	19957
0	3845
0	4052
475	4866
1	1715
0	19744
0	374
1	1255
9	19051
0	6998
16	83
264	2989
3	28
0	1
0	21
0	13
0	22
0	3
2	7279
3865	11851
86	11857
1	11724
1	10784
0	9965
0	7290
0	7284
1	0
4	19
1	6
4	205
7	13
6	203
0	3
1	1
0	21
1	16
790	2268
0	97
24	2031
6	1003
26	29
11	22
2	0
29	0
1	1337
0	1290
0	1290
0	1290
0	1283
0	1283
0	1367
0	1382
0	759
0	72
0	21
1	148
0	0
0	0
13	98
0	0
0	0
0	13
30	6
0	13
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	3
0	0
0	9
0	2
0	3
0	129
0	4
0	126
0	0
1	6
0	1476
304	2053
0	1612
0	1604
2	1512
0	1519
0	1275
2	1194
0	625
0	1060
0	824
0	638
0	987
3	996
12	182
2	839
0	623
0	411
0	565
0	197
0	158
0	160
0	160
0	163
0	160
0	160
3	108
0	127
0	131
0	131
0	131
0	81
0	0
754	395
0	166
9	98
0	39
0	42
0	0
2	5
0	1
0	1
0	1
0	1
4	190
2	161
4	590
0	174
46	408
20	300
0	298
0	114
0	1638
37	1741
0	337
0	239
1	286
3	190
563	194
0	194
58	433
10	22
2	411
2	1065
0	276
6	307
19	282
0	103
16	1497
0	881
0	2287
2	1439
0	327
7	579
1	532
0	196
6	400
2	321
0	213
4	20
0	0
0	14
0	0
0	0
2	172
6	0
3	198
0	316
1	304
0	354
0	183
0	259
0	273
0	259
1	87
0	140
0	137
0	152
1	17
0	14
0	11
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
1274	291
61	297
0	145
6	0
0	9
0	148
0	147
0	148
1	147
0	2
1	0
2	3
0	11
8	6
0	40
0	5
0	5
24	46
0	10
0	1
0	1
0	0
0	3463
11	1877
61	4000
3	4029
2	3006
5	2225
0	3924
0	3650
3	2410
1	2915
0	0
8	1
10	67
0	2
0	3
25	32
1	30
0	19
0	16
2	4
4	1360
0	0
0	0
0	0
0	0
3	0
0	0
1	28
0	28
0	14
0	6
0	0
6	10894
9	10658
0	595
0	2262
5	8234
22	8156
0	1052
4	303
1	674
12	240
3	214
39	182
0	87
2	290
0	33
1	24
3	20
3	74
9	5
0	5
0	0
0	0
4	485
1	76
0	0
1	0
0	0
4	3
6	64713
81	55227
0	64664
0	59225
13	45406
3	20293
2	20864
0	17850
3	12311
0	14209
5	13962
4	10696
2	8998
0	8777
20	7414
43	7618
5	45
2	0
8	1
0	0
40	1137
0	30
0	0
0	0
0	1
5	37
0	1
0	1
0	1
0	0
0	0
21	85
1	4
0	13
0	11
0	11
0	11
0	11
0	11
0	9
0	3
0	0
420	309
1	7
0	20
225	46
1	5
1	4
0	2
0	0
0	5
1	10
0	7
2796	4518
1	4431
0	2500
1980	1498
0	834
0	1498
0	1061
0	0
3	17
0	17
0	17
0	0
0	0
180	403
1	20
110	146
0	503
3	464
1	15
1	119
0	15596
0	15670
75	16074
10	78
0	8977
0	9060
8	360
33	829
15	0
0	0
6	0
2	10011
10	5097
191	9186
38	10010
0	522
0	0
3	55
0	0
92	380
6	349
0	265
0	103
0	33
14	170
202	522
0	506
15	446
1	58
5	1
6	127
70	344
0	251
2	36
1	23
1	0
0	0
0	0
0	54
5	8
1	0
69	2023
13	252
391	1921
0	38
0	279
0	278
9	230
0	132
10	523
0	163
0	0
0	0
0	0
118	692
0	1171
77	1841
3	660
0	1578
0	1567
0	1564
0	0
0	45
0	92
0	92
0	408
1	67
0	3
0	104
0	17
1	1
2	128
14	104
0	7
3	34
0	34
0	9
1	3242
17	102
3	2055
1186	7466
0	2390
6	2598
11	3271
4	848
2	3135
11	1486
1	11
0	130
0	69
1	193
0	112
0	35
9	220
0	27
4	192
0	120
0	117
0	12
974	1078
2	417
74	569
1	81
9	123
1301	317
3	317
0	41
0	0
99	693
0	17
0	8
0	653
0	27
22	509
3	146
0	64
0	0
38	383
0	0
1	10
0	0
0	0
0	0
0	0
2	0
0	1209
30	6310
0	5136
0	2101
0	1967
3	2643
3	713
5	1491
2	1648
0	1457
0	3695
0	2270
0	1367
0	2138
0	1923
0	1554
0	2367
1	533
0	1464
0	1318
0	1292
0	973
0	759
0	585
0	1078
0	1796
0	1481
0	731
1	332
0	794
0	145
0	2293
0	788
0	228
4	317
0	100
70	3
0	0
2	7
0	0
23	108
0	98
2	1275
575	2179
2	899
3	471
0	845
9	354
1	4024
0	4253
27	1930
0	135
0	712
0	792
0	362
0	229
16	130
6	332
0	536
6	233
0	73
0	32
14	2016
1326	2201
1	404
4	440
2	332
26	185
0	51
0	13
0	13
0	1
0	0
0	0
0	0
4	16
1197	404
0	267
2	212
31	182
1	16
0	0
0	0
0	0
17	7
0	7
7	14
5	96
1	127
14	128
0	37
0	35
0	13
0	5
0	1500
0	578
0	1778
1	922
0	1695
0	854
0	1501
0	577
2	525
468	2245
22	894
0	1871
8	1633
0	1633
0	1410
0	1224
0	1109
0	849
24	889
37	713
15	359
30	176
0	1229
2	849
0	816
17	136
0	1107
5	1368
2	1117
0	1374
0	918
0	972
0	859
0	994
0	485
13	397
2	140
0	17
0	140
0	128
0	102
0	102
0	124
1	17
0	1574
0	1518
0	1570
0	1318
0	529
0	453
1	498
0	392
0	392
2	276
0	104
1	89
0	101
0	102
9	47
0	40
0	69
0	42
15	4
0	688
0	694
2	90
0	263
2	46
0	44
0	57
2	15
3	27
10	8
0	0
0	3
0	6
0	6
0	3
0	1
2	0
4	33
0	1
0	0
262	2922
0	2909
34	2554
0	330
8	159
1	198
3	249
354	1120
3	127
0	257
0	115
8	690
5	3546
3	129
0	3685
0	121
4	285
7	241
0	0
1	457
180	1191
19	1135
0	1063
4	197
22	701
0	555
4	0
0	0
0	2
0	4525
125	4563
0	2749
0	3169
0	2902
0	0
0	3
0	2
0	1371
0	13034
14	12548
1	1287
0	0
1	0
0	0
2	2704
0	2701
0	12
1	24
0	2253
0	838
0	805
1	294
0	140
0	95
0	1322
0	1346
0	710
0	55
0	88
0	89
0	698
0	83
2	148
0	69
0	0
1	0
202	126
1	60
0	86
15	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
1	341
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	6
0	1
0	1
0	1
0	7
0	1
0	1
0	1
0	0
0	0
0	0
1	58
0	305
0	3911
3	3597
0	328
0	104
0	57
0	3852
0	3805
0	74
0	112
0	185
0	95
5	82
0	0
0	2
3	13
0	2
0	1
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
1	5
0	1
0	8
0	8
0	4
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	9
0	0
0	0
0	9
0	51
0	0
0	0
0	0
1	10
0	0
18	111
5484	3528
4	3528
1	1
10	93
0	0
0	1
1	1
0	5
0	14
0	3
0	6
0	1
0	3
97	922
0	944
4	808
0	893
0	341
0	630
0	506
1	393
0	237
2	177
0	123
6	317
3	1119
0	1141
0	1142
4	355
5	275
0	59
0	45
8	79
0	102
0	0
4	3
458	67
25	43
2	1911
0	0
0	0
1314	968
0	130
5	59
0	509
0	67
6	13
0	599
2	0
0	3943
54	3905
0	563
0	3804
4	1053
3	16
0	16
20	94
53	46
0	4
0	7
0	4
0	0
0	0
0	1
0	1
0	0
0	1
0	214
0	1
0	1
0	214
0	0
0	0
0	1
2	183
0	167
0	0
0	0
3	2887
12	1281
446	1409
64	11
4840	461
0	99
0	160
0	131
2	261
0	0
3	182
0	213
0	1041
1	966
0	1036
2	321
27	51
0	146
0	140
25	135
0	107
4	310
0	263
4	156
0	223
2	180
0	0
0	0
0	0
0	0
6	21
0	0
0	2
1	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	20
0	306
22	300
0	116
0	71
5	48
0	52
35	80
98	103
4	103
103	31
6	31
2	398
874	524
3	338
0	338
7	248
1	478
0	10257
0	3195
87	10027
0	1975
0	1051
0	2159
0	3109
87	9864
3	2368
3	1324
0	0
0	2370
0	0
0	0
3	4
0	1
11	4045
0	1294
0	1981
40	159
12	3776
0	1056
0	626
0	3141
0	1729
28	3862
0	1323
14	364
29	31
37	183
2	108
0	133
8	45
2	12
1	8
0	39
11	1
0	74
0	7
0	0
0	0
0	63
36	4572
0	2379
0	2511
4	12
1	65
17	53
70	16
1	0
7	544
3	706
22	788
32	821
13	469
24	387
11	157
0	44
19	96
0	15
2	62
0	604
0	30
3	1
0	0
1	2
0	15
7	157
320	837
0	544
0	374
0	183
0	71
216	220
1	109
5	63
18	58
5	95
2	230
7	149
0	1
0	0
0	57
0	90
0	98
2	13
0	4
0	0
0	1
1	5
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	88
0	80
0	85
1	5
1	0
0	2
0	1
0	2
0	1
0	1
0	1
0	44
0	2782
1	2501
0	2789
1	1411
0	1000
1	550
10	579
0	262
0	810
2	141
0	308
0	527
0	348
0	346
0	254
23	2328
2	554
0	549
2	1646
1	1505
1	1212
0	1207
0	493
6	6
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	42
10	0
0	0
0	0
0	0
1	0
0	336
2028	3784
0	880
7	2630
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	478
0	121
0	224
0	234
2	130
0	20
1	29
0	0
0	0
1755	583
0	246
2	470
11	466
1155	7862
6	960
10	3589
47	789
0	661
2	165
0	726
1	173
1	284
6	232
11	1050
3	1412
0	2492
2	221
0	49
3	1473
0	30
6	49
98	1699
8	755
6	1650
0	1524
13	348
1	258
0	268
0	452
6	255
0	160
5	138
1	54
1	31
695	284
2	77
3	124
6	36
0	71
0	70
2	5
10	47
8	0
69	950
0	887
0	528
3	209
0	384
1	0
2	304
6	301
0	251
0	258
0	208
20	39
4	16987
0	18207
14	18049
13	12262
0	8784
197	4439
0	2787
1	3184
32	3324
1	0
0	0
0	0
4	1103
12	520
0	1337
2	158
1	480
1	1127
0	1058
17	857
0	29
0	932
0	648
0	149
0	262
0	172
0	620
0	142
0	620
11	620
0	148
0	620
0	127
0	620
0	239
0	620
0	790
0	736
0	155
6	445
4	0
9	1013
14	746
0	607
0	52
1	316
4	250
1	102
0	122
0	0
0	0
524	197
0	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	3
7	28
0	14
13	1
2	1
0	8
2	8
29	35
0	3
0	6
100	0
778	0
0	0
0	0
0	0
0	3
0	3
0	3
5	81
0	2
0	2
0	0
0	0
3	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	16
0	16
1096	0
0	0
0	0
0	0
0	0
100	456
2	468
0	359
0	3
160	1088
2	10115
0	10061
0	10115
4	1053
0	2136
8	1105
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9380
248	7927
3	1840
5	1058
0	1798
0	2974
6	2383
1	1426
91	1374
18	1386
13	923
0	369
0	869
0	116
3	3740
0	4375
0	4499
74	4324
0	4164
2	319
2	374
0	4
1	1644
0	981
23	668
0	296
1	24
50	31
0	0
0	0
2	0
0	0
2	0
2480	10249
0	10135
13	1061
1	7463
0	7015
3	7295
10	5145
3	1216
0	1841
0	1117
0	672
19	435
0	418
1	0
57	4
0	123
0	9
0	5
0	6
19	160
1	53
1	0
0	434
1	19
5	1140
12	33
6	38
1	1040
1	65
0	1088
0	430
0	11
0	418
0	318
0	213
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	4
0	4
0	4
0	4
1	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
1	2809
0	2949
123	1509
1	183
8	2624
3	354
0	121
9	376
0	446
0	372
228	1212
5	502
0	220
0	290
2	126
0	0
1	37
0	1
2	2
5	144
22	75
0	15
0	17
0	11
0	2
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2101
0	0
0	0
0	0
5	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	6
2	13
3	295
0	267
0	311
0	306
0	143
0	132
0	204
8	295
0	47
1	292
5	146
6	144
0	60
2	15246
144	15250
80	6004
6	5662
4	4824
5	12
2	0
1	0
4	0
0	0
0	0
0	0
1	2993
0	2
0	2778
1	2666
0	389
0	2781
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	18
2	21
0	20
0	37
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2988
6	3034
56	2949
0	301
7	941
318	682
0	183
0	0
0	0
2	5519
1	5519
2	2027
10	658
3	97
0	0
0	0
0	0
9	13
1	104
33	6
0	2
10	166
0	6
0	1792
123	11104
0	11301
0	5247
31	11450
0	11355
0	8981
0	8408
0	4401
8	2856
2	3744
1	778
80	388
16	388
1	3
0	7
18	8
0	1
0	6
0	3
0	1
11	1
75	48
3	11
0	37
0	31
0	31
0	11
0	0
0	8
0	11
0	6
0	3
0	6
0	6
0	2
0	1
0	0
0	1
0	1
3	4
1725	236
1	220
2	0
26	680
0	376
7	335
3	47
1	32
0	10
0	0
194	35405
10	37013
165	31802
6	36429
15	35930
14	32918
1	2469
0	2469
0	1890
1	102
6	239
1	8
235	1288
10	243
1	1179
455	2814
0	947
4	1175
1	1467
1	1588
0	1573
0	1052
5	635
0	2153
0	1503
0	306
0	321
0	317
0	144
0	313
3	48
0	175
0	177
0	104
0	127
0	123
0	101
0	34
12	43
0	38
0	23
2	763
0	654
0	721
0	509
6	233
9	121
56	272
0	111
2	57
471	0
17	95
0	61
3	0
0	0
3	98
0	1036
5587	3364
5	3346
0	668
86	2297
0	2184
6	2345
1	1602
0	782
0	1611
0	1355
1049	2251
0	2323
906	2057
0	1641
19	1493
0	1092
0	195
23	425
1	198
0	0
7	0
0	9
0	9
0	1
6	1
0	0
7	0
136	307
3	53
0	61
0	38
1	20
1	2
0	0
0	3
0	0
0	0
0	3
0	0
0	1
0	1
0	0
3	0
1	395
0	406
2	381
19	490
3	126
0	91
0	62
0	17
0	36
0	33
0	15
0	2
0	624
1343	612
6	141
9	330
2	540
4	121
20	169
1	2691
12	2963
14	2715
0	2730
1098	3607
0	908
0	2944
1	714
0	651
0	399
0	494
0	514
0	42
0	42
0	0
0	0
0	0
0	408
1	357
1	6333
0	190
0	695
0	177
23	499
0	5937
4	466
0	5523
0	5990
3	3886
0	516
0	314
0	472
6	1024
0	1271
7	609
3	505
1	163
9	655
3	881
0	0
155	215
0	40
0	215
0	14
0	0
168	7520
44	7293
2	4635
1	1108
5	162
0	0
25	0
0	0
0	0
1	1
1	1
3	4
3	53
444	2637
1	2193
6	580
15	479
20	164
0	0
1	1887
0	1420
0	3349
0	1379
0	1149
1	2772
55	2828
0	2075
0	622
1	798
1	422
0	1556
0	560
0	325
0	229
0	230
21	124
2	41
1	59
0	58
81	78
33	39
7	0
0	51
0	1
0	116
0	116
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	336
10	72
2474	5170
3	4147
1	3881
12	4559
13	1810
1	380
0	12
0	4
2	4
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	396
4	1365
231	1529
0	193
70	2172
1	39
28	2153
0	111
42	247
3	609
0	623
6	0
0	330
0	354
0	303
3	34
10	274
1	40
0	106
0	142
3	2
0	1769
8	1762
0	1773
0	1344
1	223
0	102
0	145
0	72
3	70
40	28
0	359
0	1380
0	329
0	300
1	1299
0	294
0	532
16	169
0	472
0	455
0	433
0	735
0	1324
0	219
0	300
2	1357
0	442
0	397
6	358
7	1358
111	1325
0	409
9	1137
0	65
1	173
0	19
36	130
0	20
51	88
0	0
20	43
0	4624
0	8233
0	8083
297	7329
0	7684
0	7173
0	4105
14	2866
1	0
0	0
0	0
190	757
2	757
0	136
1	120
0	82
0	107
0	108
0	0
0	0
0	0
0	0
0	1
0	0
0	1
21	24
0	2
0	0
0	0
0	0
0	4
2	547
0	85
8	535
2	330
14	528
0	0
0	0
1	262
0	195
0	75
0	54
0	52
24	473
0	458
0	401
1	68
0	42
1	22
2	396
3	136
1	394
0	392
1	30
1	56
0	66
0	123
5	27
1	59
0	0
0	0
0	0
1	0
0	0
0	0
8	64
2	57
4	997
0	971
0	1056
0	651
0	55
0	777
0	602
4	30
17	119
2	0
2747	30094
122	28683
6	3075
0	1350
2	819
0	1344
0	868
1	1267
0	869
0	880
3	886
0	1232
0	233
0	185
0	156
0	115
0	136
0	101
13671	15967
155	9531
3	16001
12	131
0	129
5	41
0	40
0	94
1	35
0	10
0	16
0	8
0	14
0	5
2	0
0	11
0	11
1	11
0	4
0	4
0	2
0	0
0	2
0	17
5	21
0	6
1	1465
6	236
0	28
0	126
0	446
0	507
0	366
31	229
12	64
1	1458
0	206
0	156
0	162
0	94
0	122
0	132
0	182
0	227
0	158
5	93
5	137
0	155
0	230
0	1232
1	132
3	411
4	0
113	5337
0	7965
0	13006
0	7234
0	14318
0	19046
0	14678
2	21668
71	12604
74	6220
0	0
0	133
0	377
0	6735
0	441
1	6570
0	5511
0	658
1	6697
1	649
14	3831
12	6730
2	557
0	5350
6	219
0	560
2	356
2	315
1	894
7	374
0	1671
0	0
0	0
0	0
0	0
0	1
0	0
0	1
20	6
0	8425
7	1218
49	9974
0	6975
0	548
0	7418
0	4358
0	9467
0	688
1	40
1	408
34	404
1	1444
0	4058
0	1303
7	3535
35	3391
8	36
0	168
6	386
0	56
10	388
0	69
1	0
2224	1772
0	1715
0	847
1	831
33	389
37	1
0	33
507	791
0	333
1	282
0	470
1	82
2	116
443	285
4	145
0	1346
1626	1976
1	1291
13	460
1	0
1	5
0	5
4	1430
0	0
0	0
0	0
0	0
0	0
5	1648
322	2696
1	527
0	454
6	1054
0	246
6	10
1	258
4	5992
0	57
2	0
0	3925
3	3872
2	2680
86	3508
0	314
0	0
1	184
0	1365
0	1368
0	1351
0	1368
0	111
0	569
0	366
0	736
0	525
32	1234
19	1191
0	70
22	2955
3	1503
0	1775
0	1828
28	1839
0	156
48	1798
279	1491
0	779
0	746
0	703
90	722
2	117
0	370
0	634
1	625
8	175
0	558
1	90
18	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	0
7219	1822
0	1524
0	3
15	0
6	974
0	973
0	982
0	952
0	961
0	216
0	60
2	28
1	6
0	19
0	33
0	25
0	26
0	36
0	31
0	11
0	17
0	16
0	15
0	10
0	7
0	2
0	1
1	782
8	0
644	32796
63	32860
187	32687
138	60
0	5
0	5
0	119
0	21
18	75
0	0
0	0
0	0
116	331
0	215
4	177
0	191
0	306
0	211
14	68
0	5
0	0
998	510
0	454
6	362
9	33
15	95
0	0
1	0
0	0
51	2912
23	2422
3	2936
0	1738
0	588
0	0
0	1047
0	793
1	536
